date,open,high,low,close
21-May-18,10.2967497,10.37170688,9.839116376,9.882512639
22-May-18,9.807405464,9.997149706,9.546507133,9.767875414
23-May-18,9.578131173,9.676956299,9.198642691,9.198642691
24-May-18,7.925775073,8.202485425,7.767654872,7.937634088
25-May-18,8.162955374,8.408041686,7.771607877,7.826949947
28-May-18,7.589769646,7.589769646,6.684531495,6.684531495
29-May-18,7.115409043,7.684641767,6.957288842,7.629299696
30-May-18,7.269576239,7.894151033,7.166798108,7.502803535
1-Jun-18,7.732077827,7.807184922,5.889977486,6.388056119
4-Jun-18,6.834745686,6.973100862,6.739873566,6.929617807
5-Jun-18,6.862416722,7.036348943,6.558035335,6.558035335
6-Jun-18,6.510599274,6.59361238,6.273418973,6.455257204
7-Jun-18,6.324808038,6.388056119,5.901836501,6.229935918
8-Jun-18,6.249700943,6.399915134,5.953225566,6.028332661
11-Jun-18,6.127157787,6.245747938,5.980896601,6.091580742
12-Jun-18,6.119251777,6.198311878,6.024379656,6.111345767
13-Jun-18,6.095533747,6.127157787,5.826729405,5.996708621
14-Jun-18,6.059956702,6.146922812,5.949272561,5.969037586
15-Jun-18,5.941366551,5.957178571,5.71999827,5.917648521
18-Jun-18,5.83858842,5.886024481,5.731857285,5.731857285
19-Jun-18,5.636985164,6.214123898,5.601408119,6.095533747
20-Jun-18,6.261559958,6.514552279,6.245747938,6.407821144
21-Jun-18,6.360385084,6.451304199,5.969037586,5.969037586
22-Jun-18,6.091580742,6.198311878,5.933460541,5.972990591
25-Jun-18,6.008567636,6.241794933,5.953225566,6.206217888
26-Jun-18,6.285277988,6.372244099,6.139016802,6.340620058
27-Jun-18,6.364338089,6.712202531,6.348526068,6.542223315
28-Jun-18,6.6094244,6.747779576,6.455257204,6.56198834
29-Jun-18,6.660813465,6.795215636,6.613377405,6.795215636
2-Jul-18,6.716155536,6.909852782,6.68057849,6.905899777
3-Jul-18,7.012630912,7.071925988,6.901946772,6.917758792
4-Jul-18,6.870322732,7.293294269,6.814980661,7.293294269
5-Jul-18,7.352589345,7.431649445,6.977053867,7.060066973
6-Jul-18,7.103550028,7.150986088,6.977053867,7.091691013
10-Jul-18,7.249811214,7.253764219,6.937523817,7.016583917
11-Jul-18,6.913805787,7.147033083,6.838698691,6.882181747
12-Jul-18,6.965194852,7.123315053,6.925664802,7.095644018
13-Jul-18,7.111456038,7.186563134,7.028442933,7.158892098
16-Jul-18,7.095644018,7.107503033,6.957288842,7.067972983
17-Jul-18,7.032395938,7.273529244,7.000771897,7.230046189
18-Jul-18,7.214234169,7.273529244,7.091691013,7.135174068
19-Jul-18,7.052160963,7.273529244,7.012630912,7.273529244
20-Jul-18,7.577910631,7.700453787,7.48303851,7.625346691
23-Jul-18,7.629299696,7.696500782,7.593722651,7.613487676
24-Jul-18,7.736030832,7.854620983,7.720218812,7.771607877
25-Jul-18,7.826949947,7.906010048,7.751842852,7.890198028
26-Jul-18,7.886245023,7.886245023,7.656970731,7.672782751
27-Jul-18,7.747889847,7.830902952,7.728124822,7.815090932
30-Jul-18,7.886245023,7.945540098,7.787419897,7.862526993
31-Jul-18,7.755795857,7.822996942,7.696500782,7.795325907
1-Aug-18,7.743936842,7.909963053,7.724171817,7.909963053
2-Aug-18,7.902057043,8.21434444,7.886245023,8.068083254
3-Aug-18,8.459430751,8.518725827,8.336887595,8.344793606
6-Aug-18,8.360605626,8.487101786,8.29340454,8.31712257
7-Aug-18,8.431759716,8.483148781,8.131331334,8.186673405
8-Aug-18,8.226203455,8.328981585,7.953446108,7.961352118
9-Aug-18,8.008788178,8.044365224,7.826949947,8.040412219
10-Aug-18,7.945540098,7.965305123,7.653017726,7.743936842
13-Aug-18,7.708359797,7.921822068,7.617440681,7.921822068
14-Aug-18,8.036745869,8.048634547,7.818786785,7.917859096
15-Aug-18,7.783120753,7.795009431,7.549310099,7.549310099
16-Aug-18,7.656308195,7.668196873,7.438349111,7.509681175
17-Aug-18,7.430423326,7.474015143,7.291722091,7.315499445
20-Aug-18,7.279833413,7.335313907,7.168872425,7.275870521
21-Aug-18,7.240204489,7.343239692,6.994505158,7.022245405
22-Aug-18,7.01431962,7.283796306,6.994505158,7.271907628
23-Aug-18,7.271907628,7.3392768,7.085651684,7.113391931
24-Aug-18,7.271907628,7.30757366,7.153020855,7.252093166
27-Aug-18,7.256056059,7.434386219,7.252093166,7.414571756
28-Aug-18,7.434386219,7.47005225,7.267944736,7.271907628
29-Aug-18,7.331351015,7.652345303,7.311536553,7.64838241
30-Aug-18,7.588939024,7.743491829,7.402683079,7.450237788
31-Aug-18,7.509681175,7.699900012,7.493829605,7.632530841
3-Sep-18,7.525532745,7.581013239,7.434386219,7.529495637
4-Sep-18,7.581013239,7.604790593,7.378905724,7.390794402
5-Sep-18,7.35512837,7.450237788,7.224352919,7.390794402
6-Sep-18,7.525532745,7.537421422,7.32342523,7.525532745
10-Sep-18,7.672159765,7.767269184,7.549310099,7.632530841
11-Sep-18,7.477978035,7.48590382,7.303610768,7.331351015
12-Sep-18,7.454200681,7.616679271,7.386831509,7.509681175
13-Sep-18,7.541384314,7.581013239,7.378905724,7.414571756
14-Sep-18,7.450237788,7.513644067,7.32342523,7.446274896
17-Sep-18,7.382868617,7.723677367,7.382868617,7.688011335
18-Sep-18,7.727640259,8.024857192,7.715751582,8.024857192
19-Sep-18,7.898044634,8.108077933,7.85841571,7.917859096
20-Sep-18,8.028820085,8.064486117,7.82671257,7.874267279
21-Sep-18,7.985228268,8.044671654,7.905970419,7.981265375
24-Sep-18,8.00504273,8.088263471,7.894081742,7.925784881
25-Sep-18,7.806898108,7.985228268,7.739528936,7.957488021
26-Sep-18,8.0208943,8.044671654,7.913896204,8.001079838
27-Sep-18,8.123929503,8.504367177,8.112040826,8.504367177
28-Sep-18,8.373591727,8.694586015,8.32999991,8.357740157
1-Oct-18,8.421146436,8.464738253,8.242816276,8.322074125
2-Oct-18,8.718363369,9.043320549,8.678734445,9.043320549
3-Oct-18,10.00630341,10.07367258,9.296945666,9.427721116
4-Oct-18,9.292982773,9.717012264,9.197873355,9.518867642
5-Oct-18,9.705123587,9.744752511,9.376203514,9.495090288
8-Oct-18,10.67603223,10.68792091,10.20444803,10.54129389
9-Oct-18,10.49373918,10.69980959,10.41448133,10.62847753
10-Oct-18,10.42637001,10.45807315,10.16481911,10.32333481
11-Oct-18,10.52147943,10.60073728,9.931008456,10.02215498
15-Oct-18,10.26389142,10.35107505,10.12519019,10.21237382
16-Oct-18,10.38277819,10.59281149,10.33918638,10.59281149
17-Oct-18,10.47788761,10.55318257,10.40655555,10.48185051
18-Oct-18,10.41844423,10.43825869,10.18463357,10.18463357
19-Oct-18,10.36296373,10.42240712,10.19255936,10.27181721
22-Oct-18,10.41051844,10.54129389,10.41051844,10.51355364
23-Oct-18,10.36296373,10.49373918,10.22822539,10.38277819
24-Oct-18,10.46599894,10.6958467,10.17670779,10.17670779
25-Oct-18,10.37485241,10.55714546,10.18067068,10.4303329
26-Oct-18,10.56110835,10.93758314,10.35107505,10.93758314
29-Oct-18,11.38538998,11.38935287,10.29163167,10.46996183
30-Oct-18,10.58092282,11.09609883,10.46996183,11.09609883
31-Oct-18,11.19913404,11.22687428,10.81869636,10.94550892
1-Nov-18,11.00098942,11.10402462,10.74340141,10.82662215
5-Nov-18,10.89795421,11.15950511,10.86228818,11.15950511
6-Nov-18,10.81869636,11.21498561,10.6958467,10.77510455
7-Nov-18,10.94154603,10.9573976,10.40655555,10.42240712
8-Nov-18,10.62055174,10.71169827,10.04593234,10.04593234
9-Nov-18,9.98648895,10.19255936,9.780418543,10.08952415
12-Nov-18,10.12122729,10.27181721,10.02215498,10.03800655
13-Nov-18,10.03404366,10.03404366,9.491127395,9.606051276
14-Nov-18,9.606051276,9.982526058,9.475275825,9.946860026
16-Nov-18,10.06178391,10.31937192,9.974600273,10.2242625
19-Nov-18,10.12915308,10.41844423,10.07763548,10.30352035
21-Nov-18,9.946860026,10.09744994,9.911193994,9.974600273
22-Nov-18,10.05815313,10.08998273,9.974600436,10.00643003
23-Nov-18,9.807495044,9.867175541,9.552858256,9.696091449
26-Nov-18,9.867175541,9.942770838,9.568773055,9.648347051
27-Nov-18,9.696091449,10.22525852,9.656304451,10.15762063
28-Nov-18,10.14568453,10.29289642,9.966643036,10.09794013
29-Nov-18,9.930834738,10.14568453,9.89900514,10.01438743
30-Nov-18,9.990515235,10.16955673,9.974600436,10.12976973
3-Dec-18,10.46398051,10.55549061,10.26504552,10.32074732
4-Dec-18,10.44408701,10.47591661,10.08202533,10.08202533
5-Dec-18,10.13374843,10.23321592,9.926856038,10.16955673
6-Dec-18,9.942770838,9.994493935,9.67221925,9.783622845
7-Dec-18,9.755771946,10.13374843,9.727921048,9.855239442
10-Dec-18,9.855239442,9.906962539,9.326072366,9.326072366
11-Dec-18,9.517049957,9.576730455,9.178860473,9.266391869
12-Dec-18,9.445433361,9.509092558,9.230583571,9.270370569
13-Dec-18,9.266391869,9.330051066,9.135094775,9.294242768
14-Dec-18,9.182839173,9.282306668,9.135094775,9.170903073
17-Dec-18,9.23854097,9.258434469,9.071435578,9.099286477
18-Dec-18,9.063478178,9.071435578,8.753139593,8.753139593
19-Dec-18,8.952074584,9.170903073,8.777011792,8.852607088
20-Dec-18,8.876479287,8.880457987,8.494524105,8.550225902
21-Dec-18,8.514417604,8.745182193,8.454737107,8.574098101
26-Dec-18,8.473908863,8.922503358,8.403944583,8.922503358
27-Dec-18,8.856654625,9.045969733,8.757881525,8.918387812
28-Dec-18,9.099471829,9.395791128,9.087125191,9.334057941
2-Jan-19,9.280555845,9.959620907,9.169436108,9.902003265
3-Jan-19,9.860847807,10.21478475,9.794999074,10.14482047
4-Jan-19,10.22713139,10.2641713,10.07074064,10.17362929
7-Jan-19,10.22713139,10.66749479,10.1653982,10.33413558
8-Jan-19,10.45348641,10.4617175,10.19420702,10.27240239
9-Jan-19,10.41233095,10.49464186,10.35059776,10.48641077
10-Jan-19,10.39586876,10.45760195,10.31767339,10.39586876
11-Jan-19,10.35059776,10.36705994,10.22301584,10.28474903
14-Jan-19,10.21478475,10.32590449,10.14893602,10.22713139
15-Jan-19,10.21890029,10.33825112,10.1653982,10.21890029
16-Jan-19,10.20655366,10.24770911,10.14893602,10.21478475
17-Jan-19,10.18597593,10.41233095,10.15716711,10.35471331
18-Jan-19,10.46994859,10.51933514,10.40409986,10.45348641
21-Jan-19,10.41644649,10.5069885,10.33002003,10.5069885
22-Jan-19,10.39586876,10.49464186,10.29709566,10.34236667
23-Jan-19,10.42467759,10.51110405,10.35471331,10.46583304
24-Jan-19,10.45348641,10.51110405,10.42056204,10.51110405
28-Jan-19,10.4082154,10.5069885,10.18186038,10.19420702
29-Jan-19,10.39175322,10.51933514,10.33413558,10.44113977
30-Jan-19,10.62222379,10.67161034,10.48229523,10.54402841
31-Jan-19,10.64691706,10.68395697,10.51933514,10.52756623
1-Feb-19,10.49464186,10.63868597,10.44113977,10.61810824
4-Feb-19,10.63457042,10.74980571,10.53579732,10.71276579
5-Feb-19,10.66337924,10.74157461,10.62222379,10.72099689
6-Feb-19,10.61810824,10.63457042,10.42056204,10.49052632
7-Feb-19,10.53579732,10.63868597,10.14893602,10.32590449
8-Feb-19,10.20655366,10.40409986,10.17774484,10.34236667
11-Feb-19,10.35882885,10.35882885,10.09954947,10.22301584
12-Feb-19,10.42056204,10.63868597,10.38352213,10.58518387
13-Feb-19,10.70865025,10.78684562,10.63868597,10.72099689
14-Feb-19,10.77038344,11.09139601,10.70041916,11.09139601
15-Feb-19,11.0543561,11.12020483,10.99262291,11.04612501
18-Feb-19,10.94323636,11.02554728,10.86915654,11.01320064
19-Feb-19,11.0543561,11.27659557,11.04612501,11.26836448
20-Feb-19,11.31775103,11.38359976,11.05847164,11.12843592
21-Feb-19,11.18605356,11.31363548,11.03789391,11.27659557
22-Feb-19,11.33832876,11.40006195,11.16547583,11.16547583
25-Feb-19,11.11197374,11.12432038,10.95969854,10.98850736
26-Feb-19,11.01320064,11.16959138,10.93500527,10.93912081
27-Feb-19,11.04612501,11.21486238,10.95969854,11.14489811
28-Feb-19,11.40829304,11.42063968,10.94735191,11.13666701
1-Mar-19,11.16959138,11.21486238,10.95969854,10.98850736
6-Mar-19,10.92677418,11.01320064,10.89384981,11.01320064
7-Mar-19,11.02966282,11.07493383,10.9020809,11.01731619
8-Mar-19,10.9020809,11.00908509,10.79096116,10.97616073
11-Mar-19,11.12020483,11.43298631,11.11608928,11.42063968
12-Mar-19,11.43710186,11.50706614,11.21486238,11.31775103
13-Mar-19,11.35479094,11.57703042,11.32598212,11.56468378
14-Mar-19,11.58526151,11.60583924,11.48648841,11.60172369
15-Mar-19,11.58937706,11.68403461,11.56879933,11.62641697
18-Mar-19,11.66757243,11.84865644,11.63053251,11.82807871
19-Mar-19,11.87334972,12.1408602,11.77046107,12.01739382
20-Mar-19,12.01739382,12.18201565,11.89392745,11.92273627
21-Mar-19,11.86923417,11.92273627,11.49060396,11.75399889
22-Mar-19,11.49883505,11.58114596,11.11197374,11.11197374
25-Mar-19,11.04200946,11.35479094,11.03789391,11.2519023
26-Mar-19,11.41652413,11.80338544,11.40829304,11.78280771
27-Mar-19,11.60995478,11.60995478,11.2519023,11.2519023
28-Mar-19,11.21486238,11.5482216,11.09139601,11.5482216
29-Mar-19,11.70872788,11.74165225,11.41652413,11.5482216
1-Apr-19,11.68815016,11.69638125,11.47002623,11.52352832
2-Apr-19,11.58114596,11.6469947,11.46591068,11.64287915
3-Apr-19,11.74165225,11.75399889,11.33421321,11.33421321
4-Apr-19,11.42887077,11.71695898,11.26424893,11.71695898
5-Apr-19,11.7457678,11.8898119,11.60995478,11.8445409
8-Apr-19,11.95977618,12.09558919,11.92685181,12.03797155
9-Apr-19,11.94742954,12.033856,11.79926989,12.00093164
10-Apr-19,12.16143793,12.16966902,11.8445409,11.8445409
11-Apr-19,11.81161653,11.81161653,11.47002623,11.52352832
12-Apr-19,10.89384981,11.0996271,10.52345069,10.63045488
15-Apr-19,10.84446326,10.93912081,10.51521959,10.67161034
16-Apr-19,10.67984143,11.13666701,10.54814396,10.99673846
17-Apr-19,11.16136029,11.2519023,10.79096116,11.00908509
18-Apr-19,11.26013339,11.47825732,11.21486238,11.35890649
22-Apr-19,11.3959464,11.47825732,11.24367121,11.29305776
23-Apr-19,11.40829304,11.52352832,11.39183086,11.39183086
24-Apr-19,11.40829304,11.47825732,11.1984002,11.35890649
25-Apr-19,11.2971733,11.55233714,11.28894221,11.44121741
26-Apr-19,11.39982213,11.43688803,11.14447929,11.22272952
29-Apr-19,11.3462825,11.37511153,11.25979541,11.27215071
30-Apr-19,11.33392721,11.39158527,11.11153183,11.16507146
2-May-19,11.03740004,11.04563691,10.92208392,11.00857101
3-May-19,11.07858437,11.14859773,11.0579922,11.0579922
6-May-19,10.86854429,11.02504474,10.85618899,11.02504474
7-May-19,10.97562355,10.97974198,10.75734661,10.85207056
8-May-19,10.83559683,11.31333504,10.82735996,11.27215071
9-May-19,11.16095303,11.16918989,10.97150511,11.04975534
10-May-19,11.06622907,11.08682123,10.88089959,10.98797885
13-May-19,10.7944125,10.90149176,10.63379362,10.66674108
14-May-19,10.77793877,10.80264937,10.64614892,10.70792541
15-May-19,10.60084616,10.66262265,10.56789869,10.65850422
16-May-19,10.61320146,10.72439914,10.39492452,10.40727981
17-May-19,10.31667429,10.46905631,10.07780519,10.16429228
20-May-19,10.16429228,10.51024064,10.14781854,10.51024064
21-May-19,10.58437243,10.90972862,10.46905631,10.90972862
22-May-19,10.88905832,10.94280083,10.73196485,10.86838813
23-May-19,10.70716061,10.71542869,10.55006714,10.68235638
24-May-19,10.81051159,10.8973264,10.71956273,10.78570735
27-May-19,10.87252217,10.9717391,10.81877966,10.84771794
28-May-19,10.80224351,11.07922411,10.80224351,11.07922411
29-May-19,10.95106891,11.04201776,10.85598601,10.95520295
30-May-19,10.95933698,11.10402834,10.74436696,10.81051159
31-May-19,10.66168619,10.86012005,10.50872675,10.56246926
3-Jun-19,10.69889254,10.88079025,10.68649042,10.74436696
4-Jun-19,10.86838813,10.90146044,10.76090312,10.83118178
5-Jun-19,10.8229137,10.86838813,10.56660329,10.69062446
6-Jun-19,10.81877966,11.00894545,10.63274792,10.86425409
7-Jun-19,11.03374968,11.09162623,10.90146044,11.06268796
10-Jun-19,10.99654333,11.11643046,10.96347102,11.01721353
11-Jun-19,11.11643046,11.28179201,11.04201776,11.22804951
12-Jun-19,11.17017297,11.21151335,11.01307949,11.09989431
13-Jun-19,11.22391547,11.3231324,11.1949772,11.23631759
14-Jun-19,11.24458566,11.26525586,11.1205645,11.18670912
17-Jun-19,11.1949772,11.33966856,11.14536873,11.20737932
18-Jun-19,11.28592605,11.37687491,11.26525586,11.34793664
19-Jun-19,11.30659625,11.40581318,11.25285374,11.37687491
21-Jun-19,11.55463858,11.73653629,11.55463858,11.69106186
24-Jun-19,11.70759802,11.73240225,11.62491724,11.67865974
25-Jun-19,11.63318532,11.64145339,11.31899836,11.37274087
26-Jun-19,11.38927702,11.5463705,11.37687491,11.43888549
27-Jun-19,11.3438026,11.38927702,11.16603893,11.25698778
28-Jun-19,11.34793664,11.41408126,11.20737932,11.33140048
1-Jul-19,11.50916415,11.58771089,11.2487197,11.2693899
2-Jul-19,11.2693899,11.2693899,11.01721353,11.08749219
3-Jul-19,11.17844104,11.24458566,11.11643046,11.21564739
4-Jul-19,11.31899836,11.40167914,11.29419413,11.3231324
5-Jul-19,11.27352394,11.40581318,11.21564739,11.32726644
8-Jul-19,11.36860683,11.45955568,11.3438026,11.43061741
10-Jul-19,11.57530877,11.68692782,11.56290666,11.60424704
11-Jul-19,11.65798955,11.78614475,11.64145339,11.74067033
12-Jul-19,11.79854687,11.88122765,11.74480437,11.79441283
15-Jul-19,11.81921706,11.8440213,11.64972147,11.64972147
16-Jul-19,11.69106186,11.71173205,11.40994722,11.50503011
17-Jul-19,11.57117473,11.57530877,11.42648337,11.44301953
18-Jul-19,11.47609184,11.49676203,11.33966856,11.37274087
19-Jul-19,11.36860683,11.40994722,11.31486433,11.3438026
22-Jul-19,11.4182153,11.4719578,11.31073029,11.36447279
23-Jul-19,11.37274087,11.42234934,11.32726644,11.37687491
24-Jul-19,11.40581318,11.42648337,11.28592605,11.30659625
25-Jul-19,11.35620471,11.36860683,11.08335815,11.11643046
26-Jul-19,11.07922411,11.07922411,10.78984139,10.80637755
29-Jul-19,10.83944986,10.93039871,10.73196485,10.90559448
30-Jul-19,10.89319236,10.95106891,10.8229137,10.84771794
31-Jul-19,10.90972852,10.95520295,10.75676908,10.78157331
1-Aug-19,10.87252217,10.98000718,10.40124174,10.58313945
2-Aug-19,10.90146044,11.11643046,10.86425409,10.96347102
5-Aug-19,10.66582023,10.80224351,10.55006714,10.56246926
6-Aug-19,10.70716061,10.83944986,10.61621176,10.69889254
7-Aug-19,10.51699483,10.63688195,10.33509712,10.58313945
8-Aug-19,10.78984139,10.89319236,10.69062446,10.89319236
9-Aug-19,10.87252217,11.03374968,10.78984139,10.86425409
12-Aug-19,10.71542869,10.71542869,10.55833522,10.60380964
13-Aug-19,10.56630802,10.88713046,10.51214319,10.74546861
14-Aug-19,10.52464277,10.57464107,10.32464956,10.38298091
15-Aug-19,10.41214659,10.41631311,10.05799194,10.09549067
16-Aug-19,10.2996504,10.32048303,9.95382881,9.96216186
19-Aug-19,10.12465634,10.20798685,9.937162709,10.01216016
20-Aug-19,9.96216186,10.07882457,9.866331779,10.00799364
21-Aug-19,10.14548897,10.82879911,10.07465804,10.60380675
22-Aug-19,10.62463937,10.71630293,10.48297752,10.50797667
23-Aug-19,10.32464956,10.57047455,10.09549067,10.11632329
26-Aug-19,10.24131905,10.2829843,9.903830507,9.982994486
27-Aug-19,10.07049152,10.34131566,9.920496608,10.14132245
28-Aug-19,10.08299109,10.29131735,10.04965889,10.24548558
29-Aug-19,10.37464786,10.62463937,10.2829843,10.62463937
30-Aug-19,10.63713895,10.70380335,10.48714404,10.62463937
2-Sep-19,10.5788076,10.65797158,10.52047624,10.54130887
3-Sep-19,10.46214489,10.69130378,10.42881269,10.66630463
4-Sep-19,10.89963004,10.98712707,10.83296564,10.94129529
5-Sep-19,11.08295715,11.16212113,10.97462749,10.99546012
6-Sep-19,10.99962665,11.19128681,10.91629614,11.04962495
9-Sep-19,11.14545503,11.25795121,11.1246224,11.22045248
10-Sep-19,11.27045079,11.39544654,11.15795461,11.29128341
11-Sep-19,11.39544654,11.39544654,11.17878723,11.19545333
12-Sep-19,11.19128681,11.30794951,11.09962325,11.27461731
13-Sep-19,11.29961646,11.33294867,11.17462071,11.19961986
16-Sep-19,11.71626899,11.76626729,11.5371084,11.69126984
17-Sep-19,11.52460883,11.56210755,11.31628256,11.5371084
18-Sep-19,11.40377959,11.4537779,11.34128172,11.34128172
19-Sep-19,11.59543976,11.60377281,11.34128172,11.37044739
20-Sep-19,11.39544654,11.42877875,11.24961816,11.24961816
23-Sep-19,11.24961816,11.4537779,11.21628596,11.44961137
24-Sep-19,11.42461222,11.47461052,11.31211604,11.36211434
25-Sep-19,11.26211774,11.39544654,11.15795461,11.39128002
26-Sep-19,11.41627917,11.54127493,11.34544824,11.54127493
27-Sep-19,11.47877705,11.64543806,11.46627747,11.52460883
30-Sep-19,11.48294357,11.51627578,11.41627917,11.47877705
1-Oct-19,11.49960968,11.5537745,11.39961307,11.46211095
2-Oct-19,11.34128172,11.35794782,11.08712368,11.13295545
3-Oct-19,11.14545503,11.17045418,10.94962834,11.1412885
4-Oct-19,11.18712028,11.21628596,10.94546182,11.04545842
7-Oct-19,10.98712707,11.08295715,10.87463089,10.90379657
8-Oct-19,10.90379657,11.01629275,10.81213301,10.84129869
9-Oct-19,10.97879402,11.12878893,10.89546351,11.04962495
10-Oct-19,11.07879063,11.19961986,11.057958,11.1412885
11-Oct-19,11.22045248,11.39961307,11.22045248,11.35794782
14-Oct-19,11.26628426,11.38711349,11.22461901,11.37878044
15-Oct-19,11.37878044,11.61627238,11.37878044,11.49960968
16-Oct-19,11.47877705,11.65377111,11.39961307,11.63710501
17-Oct-19,11.63710501,11.66627069,11.49544315,11.52460883
18-Oct-19,11.62043891,11.66210416,11.49960968,11.49960968
21-Oct-19,11.56210755,11.58710671,11.49960968,11.5704406
22-Oct-19,11.58294018,11.9495944,11.5704406,11.90376262
23-Oct-19,11.88709652,12.11625541,11.85376432,12.06209058
24-Oct-19,12.14542109,12.18708634,11.76210077,11.79959949
25-Oct-19,12.16625371,12.3120821,12.08708973,12.18708634
28-Oct-19,12.17458677,12.35791388,12.13292151,12.33291472
29-Oct-19,12.24958422,12.47457658,12.19125287,12.42457828
30-Oct-19,12.40374565,12.53707446,12.2787499,12.53290794
31-Oct-19,12.44124438,12.6912359,12.34958083,12.66207022
1-Nov-19,12.74540072,13.01205834,12.43291133,12.67873632
4-Nov-19,12.87039648,13.00789181,12.48290963,12.64957064
5-Nov-19,12.67040327,12.74956725,12.32458167,12.35374735
6-Nov-19,12.52040836,12.7912325,11.70793594,12.3787465
7-Nov-19,12.49957573,12.94539394,12.30791557,12.87456301
8-Nov-19,12.68706937,12.82873123,12.47041006,12.50790878
11-Nov-19,12.43707786,12.68706937,12.4120787,12.68706937
12-Nov-19,12.59937249,12.83844181,12.5867899,12.5909841
13-Nov-19,12.56162471,12.63712028,12.41902196,12.54065371
14-Nov-19,12.53226532,12.62453769,12.27641921,12.2890018
18-Nov-19,12.45676974,12.51968272,12.19253523,12.19672943
19-Nov-19,12.26803081,12.36869157,12.04993248,12.07090348
21-Nov-19,12.13381645,12.51968272,12.11284546,12.51968272
22-Nov-19,12.48193493,12.72519845,12.39805096,12.5742073
25-Nov-19,12.54904211,12.62453769,12.42741035,12.46935234
26-Nov-19,12.42321616,12.46935234,12.20511783,12.24286562
27-Nov-19,12.30997279,12.43579875,12.22189462,12.3015844
28-Nov-19,12.2973902,12.38966257,12.08348607,12.38546837
29-Nov-19,12.36869157,12.39805096,12.16737004,12.22608882
2-Dec-19,12.33094379,12.37288577,12.19253523,12.19253523
3-Dec-19,12.23447722,12.24286562,12.04993248,12.15478745
4-Dec-19,12.27222501,12.43999295,12.20931203,12.43999295
5-Dec-19,12.43160455,12.74616944,12.38127417,12.60356669
6-Dec-19,12.64550868,12.83005342,12.63712028,12.72939265
9-Dec-19,12.70842166,12.78391723,12.63292608,12.67067387
10-Dec-19,12.62453769,12.76714044,12.54065371,12.76714044
11-Dec-19,12.79649983,12.8803838,12.69164486,12.75036364
12-Dec-19,12.85102441,13.02298655,12.78391723,12.98943296
13-Dec-19,12.95587937,12.98943296,12.52807112,12.5742073
16-Dec-19,12.60356669,12.65389708,12.33513799,12.33513799
17-Dec-19,12.43160455,12.54065371,12.34352638,12.51968272
18-Dec-19,12.47774074,12.82166502,12.45676974,12.80908242
19-Dec-19,12.77133464,12.89716059,12.75875204,12.83844181
20-Dec-19,12.83424761,12.83424761,12.5909841,12.69164486
23-Dec-19,12.66228547,12.79230563,12.5951783,12.79230563
26-Dec-19,12.83005342,12.97265617,12.79230563,12.96426777
27-Dec-19,13.0501429,13.14794456,12.88005306,12.97785472
30-Dec-19,12.99061146,13.05864739,12.82052162,12.83327836
2-Jan-20,12.97360247,13.05439515,12.88855756,13.05439515
3-Jan-20,13.13093558,13.28401643,12.948089,12.948089
6-Jan-20,12.93958451,13.15644905,12.7354767,13.10116985
7-Jan-20,13.1054221,13.13093558,12.95659349,13.0501429
8-Jan-20,13.0501429,13.08416087,12.85879183,12.96935023
9-Jan-20,12.95659349,13.02037718,12.86304408,12.92682777
10-Jan-20,12.92257552,12.94383675,12.81201713,12.87154857
13-Jan-20,12.90556654,12.93958451,12.8460351,12.89706205
14-Jan-20,12.85453959,12.87154857,12.65893627,12.75673793
15-Jan-20,12.71421547,12.72697221,12.56113462,12.56538686
16-Jan-20,12.58664809,12.62917055,12.47183745,12.55263012
