date,open,high,low,close
17-Jan-20,12.63767504,12.69295424,12.56113462,12.69295424
20-Jan-20,12.62917055,12.79926039,12.60790932,12.75673793
21-Jan-20,12.67169301,12.73122445,12.56538686,12.59515258
22-Jan-20,12.64192729,12.67594526,12.44632397,12.45482847
23-Jan-20,12.36978355,12.65468403,12.2549729,12.58664809
24-Jan-20,12.56963911,12.66318852,12.39104478,12.45908071
27-Jan-20,12.17418023,12.17843248,11.76596462,11.91904547
28-Jan-20,12.08913531,12.39104478,12.08488307,12.24646841
29-Jan-20,12.33151333,12.3655313,12.19118922,12.26772964
30-Jan-20,12.02535162,12.34852232,11.98282916,12.30599986
31-Jan-20,12.17418023,12.2634774,12.03810836,12.0976398
3-Feb-20,12.12740553,12.21670269,11.97432467,11.98282916
4-Feb-20,12.18268472,12.34852232,12.14441451,12.17418023
5-Feb-20,12.35277456,12.42506274,12.07212633,12.07212633
6-Feb-20,12.20394595,12.54837788,11.95731569,12.40805376
7-Feb-20,12.33151333,12.48034194,12.21670269,12.30174761
10-Feb-20,12.28473863,12.38679253,12.17843248,12.38679253
11-Feb-20,12.50160317,12.59940483,12.44207173,12.53562114
12-Feb-20,12.60365707,12.87580082,12.59940483,12.81201713
13-Feb-20,12.65893627,12.8460351,12.60365707,12.63767504
14-Feb-20,12.69720649,12.73972895,12.4760897,12.51010766
17-Feb-20,12.59940483,12.65893627,12.46333296,12.48459419
18-Feb-20,12.35702681,12.65893627,12.3102521,12.65043178
19-Feb-20,12.70145873,12.99061146,12.65468403,12.99061146
20-Feb-20,13.09691761,13.13518782,12.65043178,12.72271996
21-Feb-20,12.54837788,12.62066606,12.34427007,12.39104478
26-Feb-20,11.49807312,11.64690173,11.06859628,11.1451367
27-Feb-20,10.93677665,11.28120858,10.58384024,10.75818232
28-Feb-20,10.69865088,10.86874072,10.46902959,10.7751913
2-Mar-20,10.84322724,11.37475799,10.83472275,11.28120858
3-Mar-20,11.29821756,11.68517194,10.95378564,11.07710077
4-Mar-20,11.44279392,11.45555066,11.15789344,11.43428943
5-Mar-20,11.19616366,11.34074002,10.50729981,10.75393008
6-Mar-20,10.2479128,10.26066954,9.588814677,9.707877565
9-Mar-20,7.573250084,7.751844416,6.55271105,6.824854793
10-Mar-20,7.930438747,7.930438747,6.960926664,7.466943935
11-Mar-20,7.101250781,7.284097358,6.378368965,6.739809873
12-Mar-20,5.808568004,5.893612924,4.711488542,5.357829931
13-Mar-20,6.420891425,6.548458804,5.40035239,6.548458804
16-Mar-20,5.489649556,5.995666827,5.336568701,5.566189983
17-Mar-20,5.783054528,5.885108432,5.52791977,5.52791977
18-Mar-20,5.013398007,5.226010305,4.622191377,4.800785708
19-Mar-20,4.707236296,5.557685492,4.613686885,5.191992338
20-Mar-20,5.574694475,5.740532069,5.03040699,5.102695172
23-Mar-20,5.149469878,5.1792356,4.796533462,4.890082873
24-Mar-20,5.345073193,5.757541052,5.221758059,5.634225919
25-Mar-20,5.629973673,6.2890718,5.455631588,6.089216239
26-Mar-20,6.123234206,6.459161639,5.872351694,6.11898196
27-Mar-20,5.655487149,5.821324742,5.634225919,5.655487149
30-Mar-20,5.591703459,5.842585972,5.455631588,5.689505117
31-Mar-20,5.783054528,6.18276565,5.783054528,5.948892121
1-Apr-20,5.719270839,6.187017896,5.663991641,6.080711747
2-Apr-20,6.548458804,7.037467091,6.382621211,6.59523351
3-Apr-20,6.931160942,6.956674418,6.348603243,6.522945328
6-Apr-20,6.824854793,6.846116022,6.454909393,6.705791905
7-Apr-20,7.062980567,7.258583882,6.948169926,6.973683402
8-Apr-20,7.016205862,7.454187197,6.973683402,7.364890032
9-Apr-20,7.628529282,7.94744773,7.016205862,7.152277733
13-Apr-20,7.152277733,7.267088374,6.94391768,7.199052439
14-Apr-20,7.237322652,7.35638554,7.062980567,7.114007519
15-Apr-20,6.820602547,7.003449124,6.744062119,6.96517891
16-Apr-20,7.088494043,7.126764257,6.603738002,6.684530675
17-Apr-20,6.697287413,6.85887276,6.61649474,6.85887276
20-Apr-20,6.582476772,6.94391768,6.522945328,6.782332333
22-Apr-20,6.739809873,7.122512011,6.710044151,7.122512011
23-Apr-20,7.31386308,7.411664737,7.067232813,7.20755693
24-Apr-20,7.096998535,7.139520995,6.497431852,6.782332333
27-Apr-20,6.863125006,7.028962599,6.710044151,6.994944632
28-Apr-20,7.245827144,7.33512431,7.071485059,7.33512431
29-Apr-20,7.568997839,7.858150565,7.454187197,7.739087678
30-Apr-20,7.645538266,7.832637089,7.526475379,7.675303988
4-May-20,7.411664737,7.492457411,7.305358588,7.390403507
5-May-20,7.611520298,7.858150565,7.59876356,7.628529282
6-May-20,7.59876356,7.679556234,7.347881048,7.347881048
7-May-20,7.547736609,7.59876356,7.37764677,7.415916983
8-May-20,7.543484363,7.900673025,7.530727625,7.858150565
11-May-20,7.781610137,8.049501634,7.700817464,7.717826448
12-May-20,7.879411795,8.006979174,7.709321956,7.713574202
13-May-20,7.764601153,7.802871367,7.449934951,7.479700673
14-May-20,7.398907999,7.428673721,7.109755273,7.398907999
15-May-20,7.649790512,7.734835432,7.29260185,7.29260185
18-May-20,7.696565218,7.883664041,7.62002479,7.883664041
19-May-20,7.870907303,8.049501634,7.828384843,7.943195484
20-May-20,8.11753757,8.266366179,8.104780832,8.206834735
21-May-20,8.291879655,8.406690296,8.109033078,8.160060029
22-May-20,7.994222436,8.036744896,7.802871367,7.938943238
25-May-20,8.283375163,8.31739313,8.189825751,8.283375163
26-May-20,8.495987461,8.542762167,8.219591473,8.364167836
27-May-20,8.419447034,8.474726232,8.143051045,8.474726232
28-May-20,8.372672328,8.538509921,8.270618425,8.406690296
29-May-20,8.313140884,8.649068317,8.206834735,8.649068317
1-Jun-20,8.568275643,8.742617728,8.504491953,8.644816071
2-Jun-20,8.823410402,9.09980639,8.759626712,9.09980639
3-Jun-20,9.295409705,9.316670935,9.104058636,9.129572112
4-Jun-20,9.095554144,9.261391737,8.946725535,9.112563128
5-Jun-20,9.478256282,9.792922484,9.380454625,9.397463608
8-Jun-20,9.588814677,9.605823661,9.359193395,9.580310185
9-Jun-20,9.367697887,9.371950133,9.201860294,9.235878261
10-Jun-20,9.308166443,9.312418689,8.929716551,9.09980639
12-Jun-20,8.768131204,9.002004733,8.547014413,8.759626712
15-Jun-20,8.42369928,8.967986765,8.308888638,8.802149172
16-Jun-20,9.167842326,9.316670935,9.002004733,9.087049652
17-Jun-20,9.133824358,9.291157459,8.993500241,9.116815374
18-Jun-20,9.006256979,9.257139491,8.963734519,9.18485131
19-Jun-20,9.354941149,9.44849056,9.023265963,9.129572112
22-Jun-20,9.18485131,9.18485131,8.887194091,8.908455321
23-Jun-20,9.023265963,9.384706871,8.989247995,9.20611254
24-Jun-20,9.138076604,9.167842326,8.806401418,8.929716551
25-Jun-20,8.891446337,9.129572112,8.81490591,9.129572112
26-Jun-20,9.019013717,9.129572112,8.83616714,8.861680615
29-Jun-20,8.972239011,9.210364786,8.899950829,9.210364786
30-Jun-20,9.074292914,9.269896229,8.967986765,9.16359008
1-Jul-20,9.248634999,9.461247298,9.150833342,9.231626015
2-Jul-20,9.397463608,9.444238314,9.295409705,9.380454625
3-Jul-20,9.333679919,9.431481576,9.269896229,9.346436657
6-Jul-20,9.520778742,9.720634303,9.486760774,9.571805694
7-Jul-20,9.499517512,9.55479671,9.414472592,9.452742806
8-Jul-20,9.546292218,9.678111843,9.525030988,9.631337137
9-Jul-20,9.686616335,9.699373073,9.380454625,9.414472592
10-Jul-20,9.435733822,9.631337137,9.380454625,9.571805694
13-Jul-20,9.614328153,9.631337137,9.422977084,9.422977084
14-Jul-20,9.410220346,9.763156762,9.295409705,9.737643287
15-Jul-20,9.865210666,9.963012323,9.716382057,9.92474211
16-Jul-20,9.848201682,9.899228634,9.57605794,9.661102859
17-Jul-20,9.707877565,9.792922484,9.601571415,9.669607351
20-Jul-20,9.652598367,9.741895533,9.57605794,9.669607351
21-Jul-20,9.843949436,10.0353005,9.83969719,9.937498848
22-Jul-20,9.907733126,9.954507831,9.784417992,9.801426976
23-Jul-20,9.84839865,9.878164967,9.584754127,9.59751112
24-Jul-20,9.584754127,9.80587534,9.533726154,9.665548416
27-Jul-20,9.72508105,9.886669629,9.546483147,9.865407974
28-Jul-20,9.797370678,9.916435946,9.695314733,9.695314733
29-Jul-20,9.793118347,9.886669629,9.746342705,9.852650981
30-Jul-20,9.746342705,9.746342705,9.567744802,9.703819395
31-Jul-20,9.746342705,9.839893988,9.423165548,9.440174872
3-Aug-20,9.584754127,9.589006458,9.236062983,9.270081631
4-Aug-20,9.125502376,9.376389906,9.036203425,9.261576969
5-Aug-20,9.452931865,9.899426622,9.452931865,9.856903312
6-Aug-20,9.899426622,10.0057349,9.784613685,9.873912636
7-Aug-20,9.720828719,9.742090374,9.589006458,9.691062402
10-Aug-20,9.737838043,9.97171625,9.627277437,9.97171625
11-Aug-20,10.08227686,10.15456648,9.80587534,9.814380002
12-Aug-20,9.93344527,10.06951986,9.814380002,9.984473243
13-Aug-20,9.97171625,10.02699655,9.657043754,9.712324057
14-Aug-20,9.68255774,9.771856692,9.580501796,9.64003443
17-Aug-20,9.644286761,9.712324057,9.418913217,9.610268113
18-Aug-20,9.750595036,9.882417298,9.68255774,9.788866016
19-Aug-20,9.759099698,9.916435946,9.674053078,9.733585712
20-Aug-20,9.576249464,9.72508105,9.503959837,9.665548416
21-Aug-20,9.584754127,9.623025106,9.503959837,9.593258789
24-Aug-20,9.720828719,9.835641657,9.695314733,9.767604361
25-Aug-20,9.818632333,9.844146319,9.648539092,9.72508105
26-Aug-20,9.686810071,9.737838043,9.372137575,9.448679534
27-Aug-20,9.491202844,9.554987809,9.372137575,9.418913217
28-Aug-20,9.461436527,9.584754127,9.380642237,9.584754127
31-Aug-20,9.491202844,9.537978485,9.30835261,9.30835261
1-Sep-20,9.440174872,9.733585712,9.406156224,9.72508105
2-Sep-20,9.750595036,9.822884664,9.576249464,9.695314733
3-Sep-20,9.614520444,9.831389326,9.59751112,9.729333381
4-Sep-20,9.780361354,9.793118347,9.601763451,9.746342705
8-Sep-20,9.567744802,9.567744802,9.316857272,9.465688858
9-Sep-20,9.563492471,9.68255774,9.563492471,9.665548416
10-Sep-20,9.601763451,9.601763451,9.401903893,9.406156224
11-Sep-20,9.406156224,9.465688858,9.248819976,9.304100279
14-Sep-20,9.329614265,9.346623589,9.112745383,9.219053659
15-Sep-20,9.346623589,9.389146899,9.163773355,9.214801328
16-Sep-20,9.291343286,9.35087592,9.18503501,9.240315314
17-Sep-20,9.146764031,9.427417879,9.125502376,9.418913217
18-Sep-20,9.35087592,9.418913217,9.163773355,9.206296665
21-Sep-20,9.053212749,9.125502376,8.84910086,8.887371839
22-Sep-20,8.912885825,9.078726735,8.823586873,8.844848528
23-Sep-20,8.844848528,8.912885825,8.589708667,8.60246566
24-Sep-20,8.606717991,8.806577549,8.530176033,8.674755288
25-Sep-20,8.568447012,8.615222653,8.449381743,8.55994235
28-Sep-20,8.64498897,8.742792584,8.347325799,8.347325799
29-Sep-20,8.347325799,8.445129412,8.18573722,8.211251206
30-Sep-20,8.292045495,8.521671371,8.262279178,8.338821137
1-Oct-20,8.35157813,8.530176033,8.134709248,8.440877081
2-Oct-20,8.389849109,8.39410144,8.087933606,8.087933606
5-Oct-20,8.232512861,8.572699343,8.181484889,8.51741904
6-Oct-20,8.704521605,8.802325218,8.474895729,8.474895729
7-Oct-20,8.504662047,8.525923702,8.317559482,8.415363095
8-Oct-20,8.521671371,8.755549577,8.445129412,8.691764612
9-Oct-20,8.649241301,8.670502957,8.419615426,8.419615426
13-Oct-20,8.466391067,8.55994235,8.389849109,8.55994235
14-Oct-20,8.542933026,8.661998294,8.491905054,8.491905054
15-Oct-20,8.343073468,8.406858433,8.266531509,8.398353771
16-Oct-20,8.364335123,8.381344447,8.215503537,8.219755868
19-Oct-20,8.253774516,8.47914806,8.18573722,8.300550158
20-Oct-20,8.364335123,8.619474984,8.330316475,8.581204005
21-Oct-20,8.572699343,8.64498897,8.432372419,8.572699343
22-Oct-20,8.547185357,8.861857853,8.525923702,8.861857853
23-Oct-20,8.904381163,8.989427783,8.734287922,8.747044915
26-Oct-20,8.64498897,8.730035591,8.51741904,8.610970322
27-Oct-20,8.615222653,8.661998294,8.423867757,8.453634074
28-Oct-20,8.22826053,8.266531509,7.939102021,7.939102021
29-Oct-20,7.837046076,8.236765192,7.543635235,8.202746544
30-Oct-20,8.138961579,8.30905482,8.024148641,8.053914958
3-Nov-20,8.296297826,8.462138736,8.219755868,8.355830461
4-Nov-20,8.508914378,8.534428364,8.194241882,8.385596778
5-Nov-20,8.483400392,8.500409716,8.385596778,8.457886405
6-Nov-20,8.313307151,8.483400392,8.30905482,8.398353771
9-Nov-20,8.97667079,9.648539092,8.946904473,9.189287341
10-Nov-20,9.30835261,9.844146319,9.274333962,9.814380002
11-Nov-20,9.929192939,9.93344527,9.525221492,9.729333381
12-Nov-20,9.669800747,9.703819395,9.257324638,9.316857272
13-Nov-20,9.363632913,9.695314733,9.30835261,9.623025106
16-Nov-20,9.865407974,10.04825821,9.835641657,9.903678953
17-Nov-20,9.801623009,10.26512709,9.771856692,10.07377219
18-Nov-20,10.20134212,10.26087476,10.01423956,10.01423956
19-Nov-20,10.01423956,10.18008047,9.937697601,10.1290525
20-Nov-20,10.13755716,10.20134212,9.980220912,10.05676287
23-Nov-20,10.22685611,10.67335087,10.22260378,10.67335087
24-Nov-20,10.90297674,11.34096684,10.90297674,11.14961194
25-Nov-20,11.14110728,11.26867721,10.91573374,11.16236894
26-Nov-20,11.03054667,11.03479901,10.8689581,10.9795187
27-Nov-20,11.02204201,11.08157465,10.82218245,10.84344411
30-Nov-20,10.74138816,11.00503269,10.56279026,10.58830425
1-Dec-20,10.8009208,10.95825705,10.75414516,10.88596742
2-Dec-20,10.88596742,11.26867721,10.77115448,11.01778968
3-Dec-20,11.11984563,11.43451812,11.07732232,11.32820985
4-Dec-20,11.56208805,11.72367663,11.50680775,11.70666731
7-Dec-20,11.5961067,11.81722791,11.34096684,11.48129376
8-Dec-20,11.40049947,11.5408264,11.25166789,11.33671451
9-Dec-20,11.32395752,11.46853677,11.2261539,11.45577978
10-Dec-20,11.56208805,11.99157349,11.53657407,11.82998491
11-Dec-20,11.68965798,11.83848957,11.60035903,11.72367663
14-Dec-20,11.91928386,12.0213398,11.74493829,11.74493829
15-Dec-20,11.82148024,11.90227453,11.75344295,11.8427419
16-Dec-20,11.8427419,12.00858281,11.68115332,11.98732115
17-Dec-20,12.0340968,12.07236778,11.93629318,12.00858281
18-Dec-20,11.94905018,12.04260146,11.91503153,11.94905018
21-Dec-20,11.56208805,11.68965798,11.27718187,11.48979842
22-Dec-20,11.56634038,11.68115332,11.50255542,11.60035903
23-Dec-20,11.664144,12.01283514,11.63012535,11.88526521
28-Dec-20,12.05961078,12.12764808,11.98306882,11.98306882
29-Dec-20,12.06811544,12.0893771,11.90227453,12.0213398
30-Dec-20,12.05535845,12.11489109,11.99157349,12.05110612
4-Jan-21,12.18292838,12.40830193,12.13190041,12.29348899
5-Jan-21,12.28923666,12.83353503,12.00858281,12.77400239
6-Jan-21,12.82503037,13.13970286,12.77825473,12.78675939
7-Jan-21,12.90157232,13.24601114,12.90157232,13.18222617
8-Jan-21,13.3778334,13.50540333,12.90582466,13.23325414
11-Jan-21,13.01638526,13.20774016,12.92708631,13.12269354
12-Jan-21,13.23325414,13.42035671,13.02488992,13.02488992
13-Jan-21,13.04615158,13.12269354,12.33175997,12.39554493
14-Jan-21,12.40404959,12.61666615,12.2126947,12.52311486
15-Jan-21,12.35302162,12.36577862,11.91928386,11.95755484
18-Jan-21,12.03834913,12.267975,11.9107792,11.93629318
19-Jan-21,12.11063875,12.27222733,11.75344295,12.19993771
20-Jan-21,12.31049831,12.38278794,11.95330251,11.99582582
21-Jan-21,11.91503153,12.07662011,11.69816265,11.71517197
22-Jan-21,11.45152745,11.58334971,11.2941912,11.51956474
26-Jan-21,11.58760204,11.89376987,11.4047518,11.48129376
27-Jan-21,11.40049947,11.97881649,11.2814342,11.64288234
28-Jan-21,11.61736836,12.09788176,11.61311602,11.80447092
29-Jan-21,11.70241498,11.77045227,11.3494715,11.3494715
1-Feb-21,11.59185437,11.77045227,11.40900414,11.70666731
2-Feb-21,12.07662011,12.3912926,11.99157349,12.18718071
3-Feb-21,12.32325531,12.3912926,12.18718071,12.267975
4-Feb-21,12.25947034,12.32750764,11.99582582,12.25521801
5-Feb-21,12.32325531,12.79526405,12.04260146,12.34026463
8-Feb-21,12.12339575,12.4593299,11.82148024,11.95330251
9-Feb-21,11.92778852,12.06386311,11.64288234,11.71091964
10-Feb-21,11.79596626,11.92353619,11.53232174,11.82148024
11-Feb-21,11.9660595,12.11914342,11.85124656,11.94054551
12-Feb-21,11.82573258,12.11489109,11.74068596,12.09362943
17-Feb-21,12.12764808,12.58689983,11.96180717,12.5826475
18-Feb-21,12.91858165,13.14820752,12.34876929,12.44657291
19-Feb-21,11.91928386,12.11489109,11.55358339,11.62162069
22-Feb-21,9.695314733,9.865407974,9.09998839,9.121250045
23-Feb-21,9.801623009,10.31615506,9.657043754,10.23110844
24-Feb-21,10.43947266,10.63082756,10.20984679,10.3756877
25-Feb-21,10.63082756,10.73713583,9.822884664,9.861155643
26-Feb-21,9.865407974,9.958959257,9.342371258,9.457184196
1-Mar-21,9.695314733,9.797370678,9.321109603,9.355128251
2-Mar-21,9.287090955,9.495455175,8.789568225,9.35087592
3-Mar-21,9.270081631,9.30835261,8.708773936,9.010689438
4-Mar-21,9.05746508,9.525221492,8.980923121,9.448679534
5-Mar-21,9.542230816,9.873912636,9.478445851,9.520969161
8-Mar-21,9.329614265,9.47419352,8.912885825,8.972418459
9-Mar-21,9.082979066,9.333866596,8.870362515,9.180782679
10-Mar-21,9.329614265,9.499707506,9.176530348,9.499707506
11-Mar-21,9.618772775,9.988725574,9.614520444,9.903678953
12-Mar-21,9.844146319,9.941949932,9.720828719,9.852650981
15-Mar-21,9.827136995,10.06526753,9.822884664,10.05676287
16-Mar-21,10.04825821,10.06951986,9.878164967,9.899426622
17-Mar-21,9.839893988,10.26087476,9.827136995,10.2396131
18-Mar-21,10.15456648,10.16307115,9.810127671,9.882417298
19-Mar-21,9.895174291,10.22260378,9.856903312,10.20559446
22-Mar-21,10.07377219,10.11204317,9.878164967,10.00148257
23-Mar-21,9.852650981,10.04825821,9.695314733,9.695314733
24-Mar-21,9.861155643,10.00998723,9.703819395,9.703819395
25-Mar-21,9.652791423,9.907931284,9.423165548,9.865407974
26-Mar-21,9.984473243,10.15456648,9.827136995,9.975968581
29-Mar-21,9.924940608,10.13330483,9.899426622,10.13330483
30-Mar-21,10.05251054,10.20134212,10.02274422,10.13330483
31-Mar-21,10.12054784,10.30339807,10.11204317,10.24811777
1-Apr-21,10.32891206,10.37143537,10.11204317,10.15881881
5-Apr-21,10.26087476,10.29064108,10.06951986,10.22260378
6-Apr-21,10.28213641,10.3629307,10.16732348,10.21409912
7-Apr-21,10.18008047,10.35017371,10.17582814,10.20559446
8-Apr-21,10.19708979,10.22260378,9.937697601,10.07802453
9-Apr-21,9.992977905,10.11204317,9.937697601,10.05676287
12-Apr-21,10.18858513,10.3629307,10.11204317,10.15881881
13-Apr-21,10.19708979,10.2523701,10.07377219,10.19283746
14-Apr-21,10.29064108,10.45222966,10.19708979,10.35442604
15-Apr-21,10.41720885,10.47434965,10.11831846,10.14908659
16-Apr-21,10.16666838,10.21501829,10.02601408,10.08755034
19-Apr-21,10.08755034,10.94026701,10.0084323,10.67214476
20-Apr-21,10.69412199,10.80840361,10.44358153,10.46995421
22-Apr-21,10.6106085,10.63258574,10.39523161,10.42160429
23-Apr-21,10.49632689,10.52269957,10.33369536,10.4128134
26-Apr-21,10.48314055,10.57104948,10.37764982,10.45237242
27-Apr-21,10.46995421,10.62379484,10.15348204,10.15348204
28-Apr-21,10.28534544,10.58863127,10.26776366,10.52269957
29-Apr-21,10.60181761,10.6765402,10.29413634,10.38204527
30-Apr-21,10.28534544,10.51830412,10.23260008,10.38204527
3-May-21,10.46116331,10.46555876,10.24139097,10.29853178
4-May-21,10.3468817,10.39083616,10.05678221,10.06117766
5-May-21,10.18425017,10.52709501,10.16227293,10.47434965
6-May-21,10.42160429,10.48314055,10.28534544,10.32929991
7-May-21,10.39083616,10.74686735,10.31171812,10.71609923
10-May-21,10.90070799,10.97982603,10.80400816,10.85675352
11-May-21,10.74247191,11.06333952,10.68972654,11.05454863
12-May-21,10.96663969,11.2215756,10.85235808,10.8919171
13-May-21,10.8831262,11.03257139,10.73807646,10.98422148
14-May-21,11.34025267,11.59518858,11.2303665,11.55123411
17-May-21,11.56002501,11.71826109,11.51607054,11.71826109
18-May-21,11.73584288,11.77979734,11.54683867,11.58200224
19-May-21,11.3622299,11.58200224,11.34025267,11.4940933
20-May-21,11.4940933,11.55123411,11.30508909,11.39739347
21-May-21,11.46332518,11.56442045,11.40178892,11.40618437
24-May-21,11.55123411,11.65672483,11.42376616,11.59958403
25-May-21,11.63914305,11.7006793,11.33146177,11.35783445
26-May-21,11.38860258,11.50727964,11.27432097,11.46772062
27-May-21,11.46332518,11.53804777,11.32706633,11.38860258
28-May-21,11.51607054,11.87649717,11.4940933,11.86331083
31-May-21,11.85012449,11.95561521,11.77100645,11.81056547
1-Jun-21,12.04352415,12.17538755,11.87210173,11.99517424
2-Jun-21,12.02154692,12.33801908,11.9819879,12.33362364
4-Jun-21,12.33362364,12.57976866,12.27208738,12.52702329
7-Jun-21,12.52702329,12.54900053,12.3116464,12.43471891
8-Jun-21,12.38197355,12.6588867,12.28966917,12.59735044
9-Jun-21,12.62372312,12.78195921,12.53581419,12.59735044
10-Jun-21,12.67207304,12.75998197,12.55779142,12.60614134
11-Jun-21,12.6588867,12.68086393,12.42153257,12.55779142
14-Jun-21,12.70284117,12.90063627,12.57537321,12.63690946
15-Jun-21,12.72921385,12.77316831,12.5841641,12.75998197
16-Jun-21,12.78195921,12.87426359,12.64570036,12.80833189
17-Jun-21,12.75119108,12.83470457,12.26769194,12.36439176
18-Jun-21,12.30725096,12.49185972,12.14901487,12.44790525
21-Jun-21,12.48306883,12.74679563,12.48306883,12.7248184
22-Jun-21,12.74679563,12.8654727,12.60174589,12.7907501
23-Jun-21,12.8566818,12.97535887,12.74679563,12.87865904
24-Jun-21,12.96217253,13.03249967,12.84349546,13.03249967
25-Jun-21,13.05008146,13.09403593,12.7248184,12.7907501
28-Jun-21,12.82591368,12.8654727,12.60174589,12.76877287
29-Jun-21,12.78635465,12.82591368,12.63251402,12.82591368
30-Jun-21,12.75998197,12.9973361,12.71163206,12.93579984
1-Jul-21,13.07205869,13.13359495,12.71163206,12.77316831
2-Jul-21,12.87865904,12.91382261,12.62811857,12.82591368
5-Jul-21,12.75119108,12.81712278,12.46988249,12.68086393
6-Jul-21,12.61493223,12.6588867,12.16220121,12.16220121
7-Jul-21,12.37318266,12.37318266,12.0479196,12.32922819
8-Jul-21,12.04352415,12.16659666,11.98638334,12.08308317
12-Jul-21,12.12264219,12.21055113,11.99077879,12.18857389
13-Jul-21,12.1138513,12.29406462,12.03473326,12.26329649
14-Jul-21,12.35120542,12.39515989,12.1050604,12.16220121
15-Jul-21,12.08308317,12.14461943,11.83254271,11.90286985
16-Jul-21,11.96880156,12.03473326,11.68309752,11.72705198
19-Jul-21,11.41497526,11.62595671,11.36662535,11.53365232
20-Jul-21,11.51167509,11.8413336,11.38420713,11.68749296
21-Jul-21,11.7754019,11.973197,11.68749296,11.85012449
22-Jul-21,11.86770628,11.96440611,11.74023832,11.82375181
23-Jul-21,11.91166075,11.94242887,11.72705198,11.75342466
26-Jul-21,11.75342466,12.07429228,11.74463377,12.07429228
27-Jul-21,12.02154692,12.04352415,11.82375181,11.93363798
28-Jul-21,12.05671049,12.26329649,11.95561521,12.179783
29-Jul-21,12.21934202,12.27208738,12.08747862,12.22373747
30-Jul-21,12.13143309,12.23252836,11.79298368,11.82814726
2-Aug-21,11.95561521,12.0479196,11.59079313,11.60837492
3-Aug-21,11.58639769,11.81056547,11.33585722,11.80177458
4-Aug-21,11.66991117,11.766611,11.40618437,11.55123411
5-Aug-21,12.63690946,12.73800474,12.33362364,12.46109159
6-Aug-21,12.52702329,12.54460508,12.31604185,12.47867338
9-Aug-21,12.28527372,12.39955534,12.16220121,12.39076445
10-Aug-21,12.43911436,12.6500958,12.41274168,12.43032347
11-Aug-21,12.3775781,12.74240019,12.29406462,12.60174589
12-Aug-21,12.59735044,12.83030912,12.52702329,12.7907501
13-Aug-21,12.77316831,13.01491789,12.75558653,12.90063627
16-Aug-21,12.83470457,12.85228636,12.41274168,12.58855955
17-Aug-21,12.50003087,12.86795279,12.31839852,12.58851842
18-Aug-21,12.58851842,12.71892112,12.41154332,12.47674467
19-Aug-21,12.22991097,12.51400258,12.16936686,12.40688608
20-Aug-21,12.29511233,12.40222884,12.18799582,12.38825712
23-Aug-21,12.54660326,12.71892112,12.46743019,12.58386118
24-Aug-21,12.70960664,12.86795279,12.68632045,12.84466659
25-Aug-21,12.86795279,12.96109758,12.7515218,12.91452518
26-Aug-21,12.84466659,12.98438378,12.79343696,12.80275143
27-Aug-21,12.90055346,13.26847539,12.88658175,13.26847539
30-Aug-21,13.22656023,13.37093466,13.16135888,13.17998784
31-Aug-21,13.13341544,13.14738716,12.56988946,12.66303425
1-Sep-21,12.72357836,12.73289284,12.26251165,12.59317566
2-Sep-21,12.5745467,12.73755008,12.32305576,12.38825712
3-Sep-21,12.41154332,12.47208743,12.15539514,12.26251165
6-Sep-21,12.20662478,12.43948675,12.17868134,12.32305576
8-Sep-21,12.24388269,12.27182613,11.54529676,11.62912708
9-Sep-21,11.68035671,12.05293587,11.2425762,11.87596077
10-Sep-21,12.11813723,12.1740241,11.7967877,11.80144494
13-Sep-21,12.01567796,12.29045509,11.94116212,12.21593926
