date,open,high,low,close
14-Sep-21,12.08553655,12.22525373,11.97842004,12.05293587
15-Sep-21,12.10882275,12.32305576,12.04827863,12.26251165
16-Sep-21,12.14608066,12.2205965,11.88061801,12.15539514
17-Sep-21,12.09485103,12.11813723,11.53598229,11.61049812
20-Sep-21,11.21463276,11.48009541,11.07957281,11.48009541
21-Sep-21,11.68035671,11.77815874,11.42420854,11.74090082
22-Sep-21,11.88993249,12.21128202,11.88527525,12.03896415
23-Sep-21,12.08553655,12.5512605,12.06690759,12.50003087
24-Sep-21,12.36497092,12.60249014,12.327713,12.5279743
27-Sep-21,12.63974805,12.78877972,12.34168472,12.63974805
28-Sep-21,12.66303425,12.98904102,12.44414399,12.55591774
29-Sep-21,12.67234873,12.82138039,12.49071639,12.75617904
30-Sep-21,12.82138039,12.84466659,12.65371977,12.68166321
1-Oct-21,12.63043357,13.04027065,12.60714738,13.04027065
4-Oct-21,12.9284969,13.41750705,12.90986794,13.40819257
5-Oct-21,13.5059946,13.72488486,13.45942221,13.70159866
6-Oct-21,13.4827084,13.58516767,13.25916091,13.33833398
7-Oct-21,13.36627742,13.49668012,13.15670164,13.31970502
8-Oct-21,13.5059946,13.79008621,13.37093466,13.56188148
11-Oct-21,13.73885658,13.90185996,13.57585319,13.65502627
13-Oct-21,13.58516767,13.83200137,13.54325252,13.79940069
14-Oct-21,13.9065172,14.07417782,13.73885658,13.82268689
15-Oct-21,13.87857376,13.89720272,13.74351382,13.78542897
18-Oct-21,13.69228418,13.80405793,13.50133736,13.71557038
19-Oct-21,13.61776835,13.65502627,12.9750693,13.04492789
20-Oct-21,13.16601612,13.41284981,13.01698445,13.23121747
21-Oct-21,12.9750693,13.12410096,12.53728878,12.78412248
22-Oct-21,12.62111909,12.9284969,12.00170624,12.65837701
25-Oct-21,12.9284969,13.65036903,12.87726727,13.52462356
26-Oct-21,13.41284981,13.61311111,13.31970502,13.39422085
27-Oct-21,13.42682153,13.53393804,13.25916091,13.36162018
28-Oct-21,13.28710434,13.62242559,13.15670164,13.48736564
29-Oct-21,13.56653872,13.59448215,12.56057498,12.69097769
1-Nov-21,12.9052107,13.18930231,12.74686456,13.04027065
3-Nov-21,12.9052107,12.97041206,12.48140191,12.50468811
4-Nov-21,12.58386118,12.68632045,12.03896415,12.10882275
5-Nov-21,12.24388269,12.36031368,12.00636348,12.03896415
8-Nov-21,12.0203352,12.41620055,11.97842004,12.16470962
9-Nov-21,12.20196754,12.5512605,12.20196754,12.40688608
10-Nov-21,12.38825712,12.54194602,12.18333858,12.30908405
11-Nov-21,12.51865982,12.51865982,12.2205965,12.31839852
12-Nov-21,12.25319717,12.64906253,12.10882275,12.56988946
16-Nov-21,12.69563493,12.83535211,12.40222884,12.70029217
17-Nov-21,12.75617904,12.77946524,12.33702748,12.37894264
18-Nov-21,12.43017227,12.45811571,12.13210894,12.36031368
19-Nov-21,12.15539514,12.23922545,12.00636348,12.15539514
22-Nov-21,12.24853993,12.63509081,12.24388269,12.27648337
23-Nov-21,12.39291436,13.06355685,12.34168472,12.94712586
24-Nov-21,12.93781138,13.24518919,12.81206591,13.21258851
25-Nov-21,13.5292808,13.87391652,13.30107606,13.79474345
26-Nov-21,13.22190299,13.58051043,13.07287133,13.25916091
29-Nov-21,13.67365522,13.88788824,13.41750705,13.72488486
30-Nov-21,13.64571179,13.80405793,13.44079325,13.7062559
1-Dec-21,13.89720272,14.2837536,13.7295421,13.78542897
2-Dec-21,14.12052243,14.90528655,13.70721333,14.83727366
3-Dec-21,14.90005479,15.14071579,14.76402901,15.04654409
6-Dec-21,15.05700762,15.3133639,15.00469001,15.11455699
7-Dec-21,15.31859566,15.47031672,15.06747114,15.36044974
8-Dec-21,15.36044974,15.73190476,15.28720509,15.35521798
9-Dec-21,15.22442396,15.42846263,15.06223938,15.32382742
10-Dec-21,15.43369439,15.74760004,15.42323087,15.51217081
13-Dec-21,15.52263433,15.72144124,15.32382742,15.41799911
14-Dec-21,15.49124376,15.61680602,15.17733811,15.23488748
15-Dec-21,15.22442396,15.32905918,14.95760416,15.32905918
16-Dec-21,15.49647552,15.68481891,15.43369439,15.53309785
17-Dec-21,15.3395227,15.50693905,15.05700762,15.16687459
20-Dec-21,14.87912775,14.93667712,14.48151393,14.73263845
21-Dec-21,14.93667712,15.02561705,14.7117114,14.75356549
22-Dec-21,14.85820071,14.85820071,14.63323499,14.73263845
23-Dec-21,14.82157838,14.86866423,14.72740668,14.82157838
27-Dec-21,14.81634662,15.05700762,14.72740668,15.04131233
28-Dec-21,15.17733811,15.31859566,15.01515353,15.05700762
29-Dec-21,15.01515353,15.11978875,14.86866423,14.93144536
30-Dec-21,14.93667712,15.01515353,14.85296894,14.88435951
3-Jan-22,14.93144536,15.28720509,14.9262136,15.2191922
4-Jan-22,15.25581453,15.38137679,15.12502051,15.27674157
5-Jan-22,15.27150981,15.3133639,14.61753971,14.6855526
6-Jan-22,14.80065134,14.98899473,14.5652221,14.67508908
7-Jan-22,14.70647964,14.80065134,14.55475858,14.74310197
10-Jan-22,14.64369851,14.77449253,14.50244097,14.65416203
11-Jan-22,14.70124788,15.20872868,14.57045386,15.08839818
12-Jan-22,15.14594755,15.64819659,15.14594755,15.54879313
13-Jan-22,15.44938968,16.02488337,15.43369439,15.86269878
14-Jan-22,15.84177174,16.53236416,15.82084469,16.45388775
17-Jan-22,16.42772895,16.64223114,16.34925254,16.48004656
18-Jan-22,16.51143712,16.73117108,16.20276323,16.55329121
19-Jan-22,16.68931699,16.85150157,16.44865599,16.4748148
20-Jan-22,16.48004656,16.7416346,16.27600789,16.59514529
21-Jan-22,16.51666888,16.67885347,16.49574184,16.6213041
24-Jan-22,16.57945001,16.87242862,16.23938556,16.71547579
25-Jan-22,16.58468177,17.38514118,16.52190064,17.25957892
26-Jan-22,17.4217635,17.9292443,17.4217635,17.71997387
27-Jan-22,17.91878078,18.12281945,17.35375061,17.72520563
28-Jan-22,17.68335154,17.97109839,16.84626981,17.02414968
31-Jan-22,17.00322264,17.26481068,16.77825692,16.92474623
1-Feb-22,16.92474623,17.43222702,16.71547579,17.26481068
2-Feb-22,17.47931287,17.52116696,16.92997799,17.01368616
3-Feb-22,16.92474623,17.22295659,16.54282769,16.77825692
4-Feb-22,16.95613679,17.38514118,16.67885347,17.07123553
7-Feb-22,17.02938144,17.14971194,16.80964749,16.82011101
8-Feb-22,16.68931699,16.71547579,16.3544843,16.65269466
9-Feb-22,16.60560882,17.10262609,16.55852297,16.71547579
10-Feb-22,16.89858742,17.21249307,16.71024403,16.97183207
11-Feb-22,17.14448018,17.74090091,17.07123553,17.6624245
14-Feb-22,17.71474211,17.75659619,17.17063898,17.26481068
15-Feb-22,17.08693081,17.09739433,16.68408523,16.99275912
16-Feb-22,17.17587074,17.63103394,17.14448018,17.22818835
17-Feb-22,17.18633427,17.41653174,17.02938144,17.16017546
18-Feb-22,17.03984496,17.31189653,16.88289214,17.26481068
21-Feb-22,17.29096948,17.78798676,17.26481068,17.70951035
22-Feb-22,17.9030855,18.14374649,17.37467766,17.65196098
23-Feb-22,17.88215845,18.10189241,17.68335154,17.9030855
24-Feb-22,18.20652762,18.4628839,17.09739433,17.46884935
25-Feb-22,17.50023992,17.78798676,17.21249307,17.78798676
2-Mar-22,18.44718862,18.4628839,17.99202543,18.13851473
3-Mar-22,18.21699115,18.27454052,17.87169493,17.91354902
4-Mar-22,17.82984085,18.14374649,17.69381507,17.90831726
7-Mar-22,18.0495748,18.10189241,16.54805945,16.63699938
8-Mar-22,16.7416346,17.2491154,16.48527832,16.98229559
9-Mar-22,17.05554025,17.17063898,16.60560882,17.0346132
10-Mar-22,17.05554025,18.10189241,17.01368616,17.63103394
11-Mar-22,17.74090091,17.98679367,16.77825692,16.99799088
14-Mar-22,16.96660031,17.20726131,16.49051008,16.67362171
15-Mar-22,16.29170317,16.5009736,15.94117519,16.27077612
16-Mar-22,16.48004656,16.5009736,15.88885759,16.12951858
17-Mar-22,16.34925254,16.42772895,15.43369439,15.7005142
18-Mar-22,15.74236828,16.12428682,15.62203778,16.01441984
21-Mar-22,16.17137267,16.78872044,16.03011513,16.61607234
22-Mar-22,16.73640284,16.79395221,16.40157014,16.54282769
23-Mar-22,16.70501227,16.98752736,16.57945001,16.7677934
24-Mar-22,16.7677934,17.05554025,16.56898649,16.96136855
25-Mar-22,16.82011101,17.02938144,16.69978051,16.89858742
28-Mar-22,16.77302516,16.78348868,16.20799499,16.53236416
29-Mar-22,16.80964749,17.13924842,16.69978051,16.89858742
30-Mar-22,17.00322264,17.25957892,16.94044151,17.25957892
31-Mar-22,17.03984496,17.56302104,17.00322264,17.50023992
1-Apr-22,17.55255752,17.67811978,17.21772483,17.27004244
4-Apr-22,17.21249307,17.21249307,16.87242862,17.10785785
5-Apr-22,17.08693081,17.29620124,16.94567327,16.94567327
6-Apr-22,17.05554025,17.14971194,16.76256164,16.92997799
7-Apr-22,17.07646729,17.81937732,17.00322264,17.8089138
8-Apr-22,17.82460909,18.00248895,17.70951035,17.89785374
11-Apr-22,17.73566915,17.84030437,17.67288802,17.76182796
12-Apr-22,17.99725719,18.14374649,17.68335154,17.70951035
13-Apr-22,17.98156191,18.20652762,17.84030437,18.08619713
14-Apr-22,18.08634273,18.35534846,17.83450758,17.89746637
18-Apr-22,17.83450758,17.96614868,17.43958427,17.58267243
19-Apr-22,17.83450758,18.31528378,17.81161348,18.11496036
20-Apr-22,18.11496036,18.28666615,17.93180753,18.20081326
22-Apr-22,17.77154879,17.91463695,17.35373138,17.49109601
25-Apr-22,17.15340797,17.4224137,16.90729634,17.23353733
26-Apr-22,17.23353733,17.50254306,17.10761976,17.2049197
27-Apr-22,17.38234901,17.49109601,17.14196091,17.2049197
28-Apr-22,17.42813722,17.52543717,17.3136667,17.31939022
29-Apr-22,17.59984301,18.08061921,17.33083728,17.33083728
2-May-22,17.26787849,17.35945491,16.78710229,17.15913149
3-May-22,17.23926086,17.39379606,17.06755507,17.3136667
4-May-22,17.51399011,18.41258372,17.39951959,18.35534846
5-May-22,18.20653678,18.60146009,17.75437821,18.32100731
6-May-22,18.71020709,18.95631871,18.25804852,18.92197756
9-May-22,18.71593061,18.9105305,18.34962494,18.4068602
10-May-22,18.52133072,18.80178351,18.4297543,18.56711893
11-May-22,18.76171882,19.40847728,18.71020709,19.21387739
12-May-22,19.03644808,19.50577723,19.03644808,19.36268907
13-May-22,19.51722428,19.71182417,19.40275375,19.61452422
16-May-22,19.60307717,19.96365932,19.46571254,19.80912411
17-May-22,20.03234163,20.112471,19.54011838,19.55156543
18-May-22,19.56301249,19.78050648,19.13374802,19.23104797
19-May-22,19.18525976,19.62597128,19.07651276,19.55728896
20-May-22,19.79767706,19.93504169,19.60307717,19.93504169
23-May-22,20.13536511,20.78212356,20.11819453,20.71916478
24-May-22,19.8556893,20.42208556,19.54385315,20.11024942
25-May-22,20.17388945,20.54300162,19.89387332,20.39662955
26-May-22,20.37753754,20.7211937,20.33298952,20.44754157
27-May-22,20.46026958,20.46026958,19.45475711,19.47384912
30-May-22,19.62658519,19.6456772,18.53197668,19.08564494
31-May-22,19.35293306,19.48657712,18.97109288,19.13019296
1-Jun-22,19.02836891,19.30202104,18.9965489,19.10473695
2-Jun-22,19.07291693,19.12382895,18.80562881,18.93927287
3-Jun-22,18.90745285,19.37202507,18.7929008,19.27020102
6-Jun-22,19.41020909,19.4293011,19.03473291,19.28292903
7-Jun-22,19.212925,19.91932933,19.19383299,19.51203314
8-Jun-22,19.35929707,19.82386928,19.30202104,19.41657309
9-Jun-22,19.41657309,19.51203314,19.07928093,19.13655696
10-Jun-22,19.09837294,19.09837294,18.49379266,18.86926884
13-Jun-22,18.46833665,18.82472081,18.24559654,18.62743672
14-Jun-22,18.87563284,19.25110901,18.60834471,18.83744882
15-Jun-22,19.09200894,19.10473695,18.35378459,18.50652067
17-Jun-22,17.92739639,18.10558848,16.62913979,17.38009214
20-Jun-22,16.55913575,17.97830842,16.48913172,17.57737623
21-Jun-22,17.69192828,17.92103239,16.98552395,17.22735607
22-Jun-22,16.91551992,17.53282821,16.79460386,17.17644404
23-Jun-22,17.17008004,17.42464016,16.62277578,16.85824389
24-Jun-22,17.03007197,17.24008407,16.6609598,16.73096383
27-Jun-22,17.06825599,17.86375636,16.96643194,17.80648034
28-Jun-22,18.18832052,18.34742059,17.83193635,18.02922044
29-Jun-22,18.12468049,18.34105659,17.7173843,17.87012037
30-Jun-22,17.59646824,17.85739236,17.43736817,17.77466032
1-Jul-22,17.87012037,18.3601486,17.5137362,18.1565005
4-Jul-22,18.1628645,18.63380073,18.1628645,18.54470468
5-Jul-22,18.39196861,18.42378863,17.53282821,17.83830035
6-Jul-22,17.92103239,18.12468049,17.12553202,17.60919625
7-Jul-22,17.81920834,18.40469662,17.81920834,18.12468049
8-Jul-22,18.1565005,18.43651663,18.05467645,18.32832858
11-Jul-22,18.02285644,18.32196458,17.97830842,18.23923254
12-Jul-22,18.01012843,18.09286047,17.80011633,17.96558041
13-Jul-22,17.90194038,18.12468049,17.80648034,17.97830842
14-Jul-22,17.81920834,17.81920834,17.33554412,17.49464419
15-Jul-22,17.62828825,17.85102836,17.49464419,17.79375233
18-Jul-22,18.06740446,18.25832455,18.01012843,18.20104852
19-Jul-22,18.16922851,18.60834471,18.07376846,18.5701607
20-Jul-22,18.50015666,18.59561671,18.34742059,18.56379669
21-Jul-22,18.44288064,18.53834068,17.9464884,18.46833665
22-Jul-22,18.48106465,18.75471678,18.3601486,18.66562074
25-Jul-22,18.84381282,19.56930916,18.84381282,19.53748915
26-Jul-22,19.8556893,20.12297742,19.46748512,19.73477324
27-Jul-22,19.91932933,20.02751738,19.48657712,19.95114934
28-Jul-22,20.10388541,20.76574172,20.00206137,20.54936562
29-Jul-22,21.38305001,22.05763433,20.89302178,21.73307018
1-Aug-22,21.63761013,21.73307018,21.1412179,21.43396204
2-Aug-22,21.49123806,21.95581028,21.30668198,21.52942208
3-Aug-22,21.64397413,21.73943418,21.357594,21.5612421
4-Aug-22,21.68852216,21.89217025,21.37032201,21.77125419
5-Aug-22,21.73307018,22.31219445,21.71397817,22.19127839
8-Aug-22,22.36310647,23.40043896,22.35674247,23.31134292
9-Aug-22,23.55317503,23.83955516,23.45135098,23.69318309
10-Aug-22,23.96047122,23.96047122,23.29861491,23.61681506
11-Aug-22,23.83319116,24.09411528,23.0695108,23.0695108
12-Aug-22,22.74284324,24.87645018,22.72721242,24.78266526
15-Aug-22,24.13398623,25.18906658,23.87607769,24.79048067
16-Aug-22,24.79048067,25.06402002,24.61854165,25.01712756
17-Aug-22,24.7357728,25.65017578,24.69669575,25.60328331
18-Aug-22,25.86900726,26.30667022,25.68925283,26.11910038
19-Aug-22,25.72832988,25.90808431,24.48567968,24.79829608
22-Aug-22,24.80611149,25.46260593,23.82136982,25.32974396
23-Aug-22,25.50168298,26.18162366,25.49386757,26.1347312
24-Aug-22,26.2128853,26.66617908,25.98623841,26.2910394
25-Aug-22,26.65054826,26.85374892,25.53294462,26.00968464
26-Aug-22,26.00968464,26.31448563,25.45479052,26.2910394
29-Aug-22,26.22070071,27.41645845,26.14254661,26.94753384
30-Aug-22,26.57239416,26.74433318,25.22032822,25.34537478
31-Aug-22,25.06402002,26.1347312,24.86863477,25.97060759
1-Sep-22,26.07220792,26.53331711,25.60328331,26.45516301
2-Sep-22,26.9162722,27.01787253,25.99405382,26.11910038
5-Sep-22,26.45516301,26.65836367,25.90808431,26.04876169
6-Sep-22,25.22032822,25.47042134,24.62635706,25.08746625
8-Sep-22,25.25158986,25.61891413,24.54038755,24.85300395
9-Sep-22,25.39226724,25.53294462,24.77484985,24.84518854
12-Sep-22,25.1265433,25.57983708,24.58728001,24.68106493
13-Sep-22,24.18087869,24.57164919,23.85263146,23.95423179
14-Sep-22,24.0323859,24.56383378,23.93860097,24.32155607
15-Sep-22,24.16524787,24.40752558,24.07146295,24.27466361
16-Sep-22,24.11835541,24.1886941,23.71195408,24.05583213
19-Sep-22,23.83700064,24.52475673,23.35244522,24.43878722
20-Sep-22,24.55601837,24.69669575,24.10272459,24.29810984
21-Sep-22,24.5013105,24.59509542,24.14180164,24.36063312
22-Sep-22,24.60291083,25.07183543,24.25121738,24.96241969
23-Sep-22,24.47786427,24.53257214,23.26647571,23.39933768
26-Sep-22,23.22739866,23.50875342,22.82881275,23.024198
27-Sep-22,23.36807604,23.60253834,23.06327505,23.18832161
28-Sep-22,23.18832161,23.30555276,22.33644192,22.87570521
29-Sep-22,22.65687373,22.97730554,22.35207274,22.90696685
30-Sep-22,22.83662816,23.82918523,22.66468914,23.28992194
3-Oct-22,24.93897346,25.50949839,24.74358821,25.14998953
4-Oct-22,25.71269906,25.77522234,24.28247902,24.51694132
5-Oct-22,24.54820296,25.65017578,24.38407935,25.4391597
6-Oct-22,25.79085316,26.40827055,25.35319019,26.30667022
7-Oct-22,26.24414694,26.82248728,25.96279218,26.28322399
10-Oct-22,26.29885481,26.48642465,25.79085316,25.98623841
11-Oct-22,25.70488365,26.04876169,25.48605216,25.79085316
13-Oct-22,25.40008265,26.95534925,25.32974396,26.5255017
14-Oct-22,26.54894793,26.6818099,26.02531546,26.11910038
17-Oct-22,25.978423,26.68962531,25.6658066,26.09565415
18-Oct-22,26.49424006,26.75214859,25.91589972,26.73651777
19-Oct-22,26.67399449,27.79159813,26.58802498,27.68218239
20-Oct-22,28.21363027,28.56532372,27.95572174,28.50280044
21-Oct-22,28.48716962,30.00335917,28.44027716,29.4797267
24-Oct-22,28.52624667,28.77633979,26.75214859,26.76777941
25-Oct-22,26.6036558,26.96316466,25.95497677,26.20506989
26-Oct-22,25.47823675,26.20506989,24.93115805,25.56420626
27-Oct-22,25.64236037,26.2128853,25.53294462,25.75959152
28-Oct-22,25.55639085,25.88463808,24.89989641,25.45479052
31-Oct-22,23.92297015,24.69669575,22.7897357,23.29773735
1-Nov-22,23.89170851,23.96986261,23.1023521,23.3368144
3-Nov-22,23.28992194,23.75103113,23.00856718,23.40715309
4-Nov-22,24.07146295,24.14961705,22.02382551,22.11761043
7-Nov-22,21.85188649,22.11761043,21.156315,21.21883828
8-Nov-22,21.14849959,21.51582386,20.90622188,21.37514648
9-Nov-22,21.21883828,21.84407108,20.82025237,21.02345303
10-Nov-22,20.3825894,21.01563762,20.01526513,20.41385104
11-Nov-22,20.16375792,21.38296189,20.08560382,21.09379172
14-Nov-22,21.30480779,22.02382551,21.17194582,21.64868583
16-Nov-22,21.73465534,21.96911764,21.04689926,21.21883828
17-Nov-22,21.10160713,21.33606943,20.74991368,21.22665369
18-Nov-22,21.41422353,21.57053173,20.49200514,20.86714483
21-Nov-22,21.19539205,21.5470855,20.35914317,20.92966811
22-Nov-22,20.55506224,20.93935254,19.92947339,20.8499827
23-Nov-22,20.55506224,21.13596618,20.37632257,20.94828952
24-Nov-22,21.01978539,22.01179057,20.77848683,21.67218519
25-Nov-22,21.68112217,21.74368106,21.09128126,21.32364283
28-Nov-22,21.13596618,21.9402947,21.03765936,21.77049201
29-Nov-22,21.98497962,23.12891351,21.87773581,22.68206434
30-Nov-22,22.87867797,23.82599823,22.78930814,23.82599823
1-Dec-22,23.75450237,23.94217902,22.84293004,22.86974099
2-Dec-22,22.95911083,23.63832158,22.61950545,23.15572447
5-Dec-22,23.23615732,23.75450237,22.83399306,22.89655194
6-Dec-22,23.07529161,23.58469968,22.71781227,22.91442591
7-Dec-22,22.6463164,23.2987162,22.58375752,22.65525338
8-Dec-22,22.83399306,23.04848066,22.02072755,22.14584532
9-Dec-22,22.33352198,22.38714388,21.8866728,22.08328644
12-Dec-22,21.96710565,22.03860152,20.67124303,21.36832775
13-Dec-22,21.53813044,21.62750027,20.83210873,20.84104572
14-Dec-22,20.10821306,20.1975829,18.5621149,19.18770375
15-Dec-22,18.76766553,19.99203228,18.6157368,19.69711182
16-Dec-22,19.62561595,19.7596707,19.22345169,19.7060488
19-Dec-22,19.75073372,20.11715005,19.33963248,20.00096926
20-Dec-22,20.00990624,20.76954985,19.84904054,20.61762113
21-Dec-22,21.00191142,21.19852506,20.42100749,21.06447031
22-Dec-22,21.35939077,21.94923168,21.18065109,21.43982362
23-Dec-22,21.56494139,22.5390726,21.56494139,22.44970276
26-Dec-22,22.44970276,22.61056847,22.18159325,22.28883706
27-Dec-22,22.56588355,22.61950545,21.9402947,22.44076578
28-Dec-22,22.4318288,22.62844243,22.11903437,22.16371929
29-Dec-22,22.33352198,22.38714388,21.8330509,21.89560978
2-Jan-23,21.03765936,21.27895791,20.37632257,20.48356637
3-Jan-23,20.50144034,20.64443208,19.77754467,19.96522133
4-Jan-23,19.62561595,21.09128126,19.50943516,20.59974716
5-Jan-23,20.85891968,21.48450854,20.689117,21.3415168
6-Jan-23,21.3951387,21.73474408,21.04659634,21.21639903
9-Jan-23,21.00191142,21.4487606,20.77848683,21.33257981
10-Jan-23,21.40407568,21.54706742,20.88573064,21.52919345
11-Jan-23,21.58281535,22.00285358,21.49344552,21.69899614
12-Jan-23,21.70793312,22.02966453,21.54706742,22.01179057
13-Jan-23,21.84198788,22.03860152,21.67218519,21.95816867
16-Jan-23,21.81517693,21.89560978,21.29683188,21.48450854
17-Jan-23,21.54706742,22.89655194,21.54706742,22.80718211
18-Jan-23,23.09316558,23.26296827,22.34245896,22.40501784
19-Jan-23,22.34245896,23.1914724,22.1547823,23.0842286
20-Jan-23,23.1378505,23.77237633,22.71781227,23.56682571
23-Jan-23,23.47745587,24.66607469,23.3523381,23.94217902
24-Jan-23,24.5498939,24.60351581,23.56682571,23.77237633
25-Jan-23,23.72769141,24.20135154,23.2450943,24.07623377
26-Jan-23,24.21028853,24.30859535,23.05741765,23.41489699
27-Jan-23,23.39702302,23.44170794,22.73568624,22.89655194
30-Jan-23,23.10210256,23.2987162,22.79824512,23.01273273
31-Jan-23,22.90548893,23.42383397,22.80718211,23.2987162
1-Feb-23,23.2987162,23.66513253,22.74462322,22.97698479
2-Feb-23,22.79824512,23.06635463,21.82411391,21.91348375
3-Feb-23,21.93135771,22.68206434,21.82411391,22.1547823
6-Feb-23,22.22627817,23.11997653,22.11903437,23.03954368
7-Feb-23,23.15572447,23.36127509,22.7535602,22.89655194
8-Feb-23,23.05741765,23.37021207,22.84293004,23.28084224
9-Feb-23,23.28084224,23.52214079,23.04848066,23.17359843
10-Feb-23,23.21828335,23.94217902,23.17359843,23.87962014
13-Feb-23,23.85280919,24.03154886,23.56682571,23.951116
14-Feb-23,23.99580092,24.18347758,23.77237633,23.86174617
15-Feb-23,23.75450237,23.951116,23.50426683,23.8974941
16-Feb-23,23.77237633,24.08517076,23.67406951,23.99580092
17-Feb-23,23.83493522,23.83493522,23.56682571,23.6293846
22-Feb-23,23.23615732,23.33446414,22.95911083,23.02166971
23-Feb-23,23.0306067,23.94217902,23.0306067,23.72769141
24-Feb-23,23.83493522,23.86174617,23.11997653,23.20934637
27-Feb-23,23.09316558,23.8974941,23.06635463,23.37021207
28-Feb-23,23.42383397,24.05835981,22.55694657,22.55694657
1-Mar-23,22.61950545,22.72674925,21.61856329,22.61056847
2-Mar-23,22.71781227,22.94123686,21.77942899,22.02072755
3-Mar-23,22.19053024,23.00379574,21.85092486,22.96804781
6-Mar-23,22.96804781,23.34340112,22.67312735,23.20040938
7-Mar-23,22.98592178,23.03954368,22.27990007,22.4318288
8-Mar-23,22.47651371,23.16466145,22.45863975,22.71781227
9-Mar-23,22.65525338,23.44170794,22.5926945,22.61950545
10-Mar-23,22.4854507,22.86080401,22.28883706,22.32458499
13-Mar-23,21.9402947,22.21734119,21.53813044,21.61856329
14-Mar-23,21.69899614,22.1011604,21.09128126,21.23427299
15-Mar-23,20.8499827,20.98403745,20.37632257,20.85891968
16-Mar-23,20.91254159,21.01978539,20.52825129,20.78742382
17-Mar-23,20.64443208,21.01084841,20.42994447,21.01084841
20-Mar-23,21.01084841,21.13596618,20.45675542,20.49250336
21-Mar-23,20.73380191,21.09128126,20.62655811,20.91254159
22-Mar-23,20.9036046,21.10915522,20.59081018,20.8499827
23-Mar-23,20.88573064,21.15384014,20.18864592,20.37632257
24-Mar-23,20.29588972,20.67124303,20.0903391,20.36738559
27-Mar-23,20.65336906,20.87679365,20.40313352,20.71592795
28-Mar-23,20.75167588,21.12702919,20.689117,21.08234427
29-Mar-23,21.18958808,21.48450854,20.97510047,21.35939077
30-Mar-23,21.67218519,21.69899614,21.16277713,21.42194965
31-Mar-23,21.4487606,21.64537424,20.7427389,20.9572265
3-Apr-23,21.52919345,21.89560978,21.27002093,21.8866728
4-Apr-23,22.01179057,22.12797135,21.53813044,21.69005916
5-Apr-23,21.61856329,21.92242073,20.7963608,21.76155503
6-Apr-23,21.75261804,21.82411391,21.40407568,21.4487606
10-Apr-23,21.47557155,22.03860152,21.47557155,21.90454676
11-Apr-23,22.07434945,22.96804781,22.01179057,22.93229988
12-Apr-23,23.21828335,23.37021207,22.50332466,23.10210256
13-Apr-23,23.10210256,23.31659017,23.05741765,23.26296827
14-Apr-23,23.05741765,23.59363666,22.98592178,23.50426683
17-Apr-23,23.45064492,23.951116,23.42383397,23.87068315
18-Apr-23,23.87068315,24.68394866,23.70088046,24.47839804
19-Apr-23,24.27284741,24.40690217,23.63832158,23.69194348
20-Apr-23,23.70088046,24.11198171,23.49532984,23.85280919
24-Apr-23,23.77237633,24.36221725,23.6830065,24.30859535
25-Apr-23,24.27284741,24.57670486,23.87962014,24.21028853
26-Apr-23,24.23709948,24.32646931,23.90643109,23.90643109
27-Apr-23,23.99580092,24.29072138,23.15572447,23.32552715
28-Apr-23,23.6,24.05,23.15,23.7
2-May-23,23.7,23.74,22.64,22.74
3-May-23,22.6,22.99,22.42,22.66
4-May-23,22.89,23.38,22.61,23.02
5-May-23,23.3,24.17,23.18,24
8-May-23,24.45,24.63,24.21,24.51
9-May-23,24.41,24.8,24.24,24.59
10-May-23,24.59,24.82,24.33,24.53
11-May-23,24.13,25.48,23.93,25.43
12-May-23,25.58,26.74,25.48,26.25
15-May-23,26.06,26.15,25.4,25.66
16-May-23,26.11,27.03,26.08,26.3
17-May-23,26.6,26.76,25.51,25.66
18-May-23,25.59,25.85,25.35,25.81
19-May-23,26.08,26.18,25.64,25.92
