ref_date,option_price,sigma_impl,asset_price,option_ticker,ticker,K,expiry,r,t,call_option,D_call_option,D_sigma_impl,sqrt_t,D_S,delta_bs,vega_bs,y_serie,a,b,c,delta_mv,portfolio_bs,cashflow_delta_bs,dt,cash_account_bs,pl_cumulative_bs,portfolio_mv,cashflow_delta_mv,cash_account_mv,pl_cumulative_mv
2023-05-01,11.62,23.619,304.8936,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.302777778,10.39720225577075,,,0.5502524675092334,,0.39723435928741174,64.69687865256999,,-4.390410669239354,13.107970532559364,-9.570301942897242,0.12975174292814917,-110.71701159106165,,,110.71701159106165,0.0,-29.163273751867187,,29.163273751867187,0.0
2023-05-02,11.87,24.451,304.7439,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.3,10.797241823710792,0.40003956794004125,0.8320000000000007,0.5477225575051661,-0.14969999999999573,0.40013759329266085,64.49222019767433,-7.95184410842477,-4.390410669239354,13.107970532559364,-9.570301942897242,0.13828160404363787,-111.14224889290851,0.8847428533722346,0.0027777780000000085,111.60790556087713,0.4656566679686165,-31.343233490803186,2.5994231427923773,31.764317121670178,0.42108363086699185
2023-05-03,11.37,24.593,303.7361,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.297222222,10.410575551933036,-0.3866662717777558,0.14199999999999946,0.5451809075893982,-1.0077999999999747,0.3906325338180763,63.56306483129661,-0.01812899926456632,-4.390410669239354,13.107970532559364,-9.570301942897242,0.11027236051597417,-108.23862680308757,-2.8870296950783687,0.0027777780000000085,108.72707647773026,0.48844967464269473,-23.08312116898295,-8.507418393042817,23.258663462073002,0.17554229309005365
2023-05-04,12.74,25.51,304.7439,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.294444444,11.315560574786701,0.9049850228536656,0.9170000000000016,0.5426273527937935,1.0077999999999747,0.4047230268243243,64.07961698868104,1.2728895171750525,-4.390410669239354,13.107970532559364,-9.570301942897242,0.15170378769786091,-112.0213130394625,4.293991791646752,0.002777777999999953,113.02710883078974,1.0057957913272446,-34.915243333031455,12.625974701974178,35.88593034801434,0.9706870149828859
2023-05-05,14.1,24.573,309.9725,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.291666667,12.849303385824442,1.5337428110377402,-0.9370000000000012,0.5400617251759284,5.228600000000029,0.44844426452723485,66.226193180414,-0.3920743142334391,-4.390410669239354,13.107970532559364,-9.570301942897242,0.2756332158501351,-126.15608640034387,13.552381353865435,0.002777777000000037,126.5857696411486,0.4296832408047351,-72.58941361428157,38.41471466793082,74.30263873356456,1.7132251192829955
2023-05-08,12.3,24.128,307.9768,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.283333333,11.436700429042403,-1.4126029567820382,-0.4450000000000003,0.532290647109265,-1.9956999999999994,0.4247134601126159,64.23182863609097,0.7225560021391759,-4.390410669239354,13.107970532559364,-9.570301942897242,0.2093767097959181,-119.3651919333687,-7.308537205040216,0.00833333399999997,119.29833182430338,-0.06686010906533113,-53.046468648433105,-20.405466713758383,53.909556825957736,0.8630881775246309
2023-05-09,11.7,24.188,306.3304,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.280555556,10.707243855571136,-0.7294565734712677,0.05999999999999872,0.5296749531552346,-1.6464000000000283,0.4079197905726096,62.99862621665065,0.09050909845338724,-4.390410669239354,13.107970532559364,-9.570301942897242,0.16102233804977353,-114.25098875845258,-5.144411507657955,0.002777777000000037,114.16054818399671,-0.09044057445586873,-38.61879336815121,-14.812414038745164,39.10013784494846,0.4813444767972541
2023-05-10,13.9,24.202,311.6289,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.277777778,12.931146184423795,2.2239023288526596,0.014000000000002899,0.5270462769055484,5.29849999999999,0.4599805431696568,65.19346350569087,-0.10142141429467354,-4.390410669239354,13.107970532559364,-9.570301942897242,0.30680244036817556,-130.41208450493886,16.22363506498997,0.0027777780000000085,130.39052567834793,-0.021558826590933222,-82.67736082482634,45.42929292737107,84.53160306271444,1.8542422378881014
2023-05-11,12.6,24.007,309.4337,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.275,11.73598497928107,-1.1951612051427247,-0.19500000000000028,0.5244044240850758,-2.1952,0.4364107557167717,63.91161593582892,0.27428839414077966,-4.390410669239354,13.107970532559364,-9.570301942897242,0.2423711152890377,-123.30420988195574,-7.29328653975982,0.002777777999999953,123.10448325848459,-0.19972662347115033,-63.26180599773244,-19.937223315140415,64.59907607857232,1.337270080839886
2023-05-12,11.76,23.677,308.2961,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.272222222,10.95458819906817,-0.7813967802129014,-0.33000000000000185,0.5217491945369921,-1.1375999999999635,0.4223915699661966,62.953047103996965,0.675807116471437,-4.390410669239354,13.107970532559364,-9.570301942897242,0.20275644440977916,-119.26708549438739,-4.3220602920778735,0.0027777780000000085,118.78926229489227,-0.47782319949511987,-51.554432862333556,-12.21304853485898,52.38961648125216,0.8351836189186059
2023-05-15,11.5,23.583,308.7851,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.263888889,10.853136651524721,-0.10145154754344787,-0.0940000000000012,0.513701167022229,0.4889999999999759,0.4245197370150575,62.14547568654443,-1.6131159862252167,-4.390410669239354,13.107970532559364,-9.570301942897242,0.20882521731174294,-120.23223279464352,0.657146274999227,0.008333332999999998,119.46620842942444,-0.7660243652190815,-53.628978958603554,1.8739466474101765,54.27229545873388,0.6433165001303252
2023-05-16,12.92,23.786,311.0601,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.261111111,11.8879391868725,1.0348025353477794,0.20300000000000296,0.5109903237831417,2.2749999999999773,0.44852601881889603,62.882794187822384,0.016005985336315035,-4.390410669239354,13.107970532559364,-9.570301942897242,0.2758566573192033,-127.63060907953516,7.467396418530188,0.0027777780000000085,126.94024204442988,-0.6903670351052824,-73.9200602245046,20.850806431864612,75.1261171021203,1.2060568776157083
2023-05-17,14.0,23.118,314.0,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.258333333,12.73840705179461,0.8504678649221091,-0.6680000000000028,0.5082650224046507,2.939900000000023,0.47672824756956983,63.56092176567409,-0.47065248612225424,-4.390410669239354,13.107970532559364,-9.570301942897242,0.35067325855811216,-136.9542626850503,8.855499827711572,0.0027777780000000085,135.80279430427387,-1.1514683807764357,-97.37299613545261,23.492412789017386,98.62270368058145,1.2497075451288424
2023-05-18,16.15,23.255,318.52,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.255555556,15.002126039877567,2.2637189880829567,0.13700000000000045,0.5055250300430237,4.519999999999982,0.5250465428633528,64.11097722786768,-0.06083989993885443,-4.390410669239354,13.107970532559364,-9.570301942897242,0.46675723261884877,-152.23569879295758,15.390343416975764,0.0027777769999999813,151.2006825283967,-1.0350162645608805,-133.66938769387812,36.97506741782583,135.6032502881648,1.9338625942866656
2023-05-19,16.05,23.127,318.34,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.252777778,14.736541513398208,-0.2655845264793584,-0.1280000000000001,0.5027701045209431,-0.18000000000000682,0.5226823736976576,63.74821198971724,2.3921508994865763,-4.390410669239354,13.107970532559364,-9.570301942897242,0.46147125249879817,-151.6541653295141,-0.7526096122074297,0.0027777780000000085,150.45647318811828,-1.1976921413958053,-132.1682170070692,-1.6827389114169091,133.92804510052363,1.7598280934544448
2023-05-22,17.65,23.811,321.18,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.244444444,16.421333869484613,1.6847923560864047,0.684000000000001,0.4944132320235776,2.840000000000032,0.5523717906165494,62.80363316550391,0.10332486115678075,-4.390410669239354,13.107970532559364,-9.570301942897242,0.5246961763489639,-160.98943784073873,9.535646926009674,0.008333333999999998,160.01719828478838,-0.9722395559503525,-152.10058405027561,20.30658104219624,154.25694934557103,2.1563652952954158
2023-05-23,14.7,24.191,315.26,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.241666667,13.479317004554218,-2.9420168649303946,0.379999999999999,0.49159604046411925,-5.920000000000016,0.48987423451577916,61.808384455471895,0.01777289122489752,-4.390410669239354,13.107970532559364,-9.570301942897242,0.38386804093804155,-140.9584341688903,-19.702979536328822,0.002777777000000009,140.32310883726413,-0.6353253316261771,-107.53892158157277,-44.39747796964738,109.86804144209842,2.329119860525651
2023-05-24,14.05,24.842,313.85,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.238888889,13.10358955550106,-0.3757274490531586,0.6509999999999998,0.48876261006750504,-1.4099999999999682,0.4761705242451694,61.087801921175796,-0.5265724708516147,-4.390410669239354,13.107970532559364,-9.570301942897242,0.3492401197518922,-136.34252947884536,-4.300909468430866,0.0027777780000000085,136.02999531427773,-0.31253416456763716,-96.5054220286303,-10.867973064272984,99.00617232794647,2.5007502993161665
2023-05-25,21.75,26.415,325.92,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.236111111,20.46611316368572,7.3625236081846595,1.5730000000000004,0.48591265778944265,12.069999999999993,0.5963007077647018,61.33016811110678,0.035336998421654865,-4.390410669239354,13.107970532559364,-9.570301942897242,0.6051789930427566,-173.8802135109859,39.15282941268599,0.0027777779999999808,175.190382159457,1.310168648471091,-176.77382424880952,83.41559758295853,182.4272704070423,5.653446158232782
2023-05-26,26.71,27.035,332.89,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.233333333,25.105026094592205,4.638912930906486,0.620000000000001,0.48304589119461516,6.96999999999997,0.6566849656791575,59.136661171942755,0.024116793896721996,-4.390410669239354,13.107970532559364,-9.570301942897242,0.6899108428138919,-193.49883213034252,20.10131561714315,0.0027777780000000085,195.30143084674822,1.8025987164056971,-204.55939436972426,28.206385470313244,210.64379100805112,6.084396638326865
2023-05-30,24.3,26.889,331.21,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.222222222,23.49801314051055,-1.6070129540816538,-0.1460000000000008,0.47140452055532944,-1.6800000000000068,0.644337836951196,58.165738539916624,0.8380832651848287,-4.390410669239354,13.107970532559364,-9.570301942897242,0.6749740247846456,-189.91312183609506,-4.089492505988131,0.011111111000000007,191.25534348090673,1.3422216448116728,-200.06013360841192,-4.947223499466664,205.74338244091794,5.683248832506024
2023-05-31,23.86,26.123,328.39,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.219444444,21.158497105498782,-2.339516035011769,-0.7659999999999982,0.4684489769441278,-2.819999999999993,0.6211656442292381,58.51807722907176,0.5479791190453912,-4.390410669239354,13.107970532559364,-9.570301942897242,0.6436624822364905,-182.82608880294072,-7.609516367963724,0.0027777780000000085,183.65645270580575,0.8303639028650309,-190.21382543614232,-10.282397457388672,195.47241548986824,5.258590053725925
2023-06-01,24.8,26.031,332.58,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.216666667,23.685279515925032,2.52678241042625,-0.0920000000000023,0.4654746684836888,4.189999999999998,0.6607749043823379,56.67348486858207,-0.15767769338424076,-4.390410669239354,13.107970532559364,-9.570301942897242,0.6945975182739932,-196.0752381835529,13.173247741717908,0.0027777769999999813,196.83990386435377,0.7646656808008743,-207.3239631116396,16.93997428535265,212.42324965247894,5.09928654083933
2023-06-02,26.8,25.06,335.4,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.213888889,24.948203242078137,1.2629237261531046,-0.9710000000000001,0.4624812309705119,2.819999999999993,0.6916079007452669,54.59975268357443,-0.6925220124542429,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7259216311142589,-207.01708666788437,10.341386980126392,0.0027777780000000085,207.19222669934067,0.1751400314562943,-218.52591183364427,10.506107446625117,222.94115871951533,4.415246885871056
2023-06-05,27.6,24.934,335.94,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.205555556,24.954023680208167,0.00582043813002997,-0.12599999999999767,0.45338235078132455,0.5400000000000205,0.6994795795934629,52.998314405487164,-1.9792241349995394,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7328387592111419,-210.02914628841975,2.6444117922629475,0.008333332999999998,209.87117340583504,-0.15797288258471553,-221.23582908918286,2.3237400128668924,225.3020586872593,4.066229598076433
2023-06-06,24.65,24.302,333.68,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.202777778,22.95470928120139,-1.9993143990067779,-0.6320000000000014,0.4503085364502876,-2.259999999999991,0.6823582119799557,53.5673515840357,0.567444725501389,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7172475553104799,-204.73457889227024,-5.71305794527506,0.0027777780000000085,204.16977529500772,-0.564803597262511,-216.37645497479954,-5.20247291757291,220.11210289942076,3.735647924621219
2023-06-07,17.42,24.119,323.38,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.2,16.261857431011066,-6.692851850190323,-0.18299999999999983,0.4472135954999579,-10.300000000000011,0.5747289680716056,56.67982212035072,0.19152371115213798,-4.390410669239354,13.107970532559364,-9.570301942897242,0.5676433448596185,-169.59399626398474,-34.80514489508227,0.0027777779999999808,169.37597348120977,-0.21802278277496612,-167.30264742969237,-48.37900957559955,171.7453221146461,4.442674684953715
2023-06-08,18.25,23.681,325.26,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.197222222,17.012568927898684,0.7507114968876181,-0.43799999999999883,0.4440970862322787,1.8799999999999955,0.5968177873616002,55.9205890530835,-0.5101652761472595,-4.390410669239354,13.107970532559364,-9.570301942897242,0.6060313720665487,-177.10838458933537,7.18460936226365,0.0027777780000000085,176.56999288191827,-0.5383917074171052,-180.10519515046693,12.486089729326094,184.24095351656368,4.135758366096752
2023-06-09,19.1,24.502,326.79,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.194444444,18.288698092240566,1.2761291643418815,0.820999999999998,0.4409585513401458,1.5300000000000296,0.6119294692140141,55.21015812145282,0.5797996910274277,-4.390410669239354,13.107970532559364,-9.570301942897242,0.629963569599407,-181.68373315220714,4.938346512550359,0.0027777780000000085,181.51814911179204,-0.1655840404150979,-187.57709681714968,7.820802831762783,192.0719922420018,4.494895424852132
2023-06-12,23.05,24.767,331.85,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.186111111,21.343287513845098,3.0545894216045326,0.26500000000000057,0.43140597005604825,5.060000000000002,0.6658860912708264,52.10171015747923,-0.17094334570131886,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7002749381757295,-199.63101187437866,17.905505029553158,0.008333332999999998,199.4539096862123,-0.17710218816634438,-211.04295071977074,23.332827662052615,215.43683456929548,4.393883849524741
2023-06-13,23.6,24.773,334.29,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.183333333,22.89541605650527,1.5521285426601708,0.006000000000000227,0.4281744188995881,2.4399999999999977,0.6912776397451594,50.405888853405926,-0.15663262872368192,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7256221971854924,-208.1917861339041,8.48814073948478,0.0027777780000000085,207.9531315071489,-0.2386546267551921,-219.67282824063298,8.47333521437363,223.92213883012872,4.249310589495735
2023-06-14,26.76,25.895,337.34,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.180555556,25.488678649540105,2.5932625930348365,1.1219999999999999,0.42491829332237513,3.0499999999999545,0.7147865905128877,48.6820302723921,0.3988656960617558,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7451261748348628,-215.63742979407743,7.930509451985464,0.0027777769999999813,215.89519422857106,0.2577644344936232,-225.87218516925248,6.579471820238609,230.51405111127306,4.641865942020587
2023-06-15,35.12,27.263,348.1,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.177777778,34.141270713950775,8.652592064410669,1.368000000000002,0.42163702161930705,10.760000000000048,0.7940691218888121,41.81398119373412,0.03536482839055332,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7894284096683607,-242.2741906155447,27.598249171959264,0.0027777780000000085,243.50543791212482,1.2312472965801078,-240.65875869160558,15.421607945540632,245.9484657497493,5.289707058143705
2023-06-16,30.75,26.581,342.33,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.175,29.26492418801638,-4.8763465259343945,-0.6820000000000022,0.4183300132670378,-5.770000000000039,0.756063753940447,44.91377338871659,0.2839568257380102,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7715432253684216,-229.55838069841684,-13.010377609763813,0.0027777780000000085,230.50858875911428,0.9502080606974346,-234.85746815235535,-6.1226351413981615,239.83949479265422,4.982026640298869
2023-06-20,27.03,26.84,338.05,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.163888889,25.769697774784504,-3.495226413231876,0.25900000000000034,0.4048319268536018,-4.279999999999973,0.722238645979732,45.88847725601289,0.2815386515717618,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7505819663873827,-218.3830764986639,-11.434577746119716,0.011111110999999979,219.1252408353093,0.742164336645402,-227.96453596247022,-7.085953598540182,232.80684478149198,4.842308819021753
2023-06-21,23.26,26.066,333.56,MSFT US 08/18/23 C320 Equity,MSFT US Equity,320,2023-08-18,0.02,0.161111111,22.1303425645348,-3.639355210249704,-0.7740000000000009,0.40138648582133407,-4.490000000000009,0.6843082448932822,47.60601274767919,0.3550315740166394,-4.390410669239354,13.107970532559364,-9.570301942897242,0.7191263512739551,-206.12751560206843,-12.652064586396175,0.0027777780000000085,206.48535021254045,0.35783461047202536,-217.74144316640565,-10.492334977234927,222.3274438781673,4.586000711761642
